,1,2,3,4,5,6,7,8,9,normalized,total_demand,total_supply
"(('V_CO', 'night'), ('V_CO', 'morning'), ('V_PE1', 'morning'), ('V_PE2', 'night'), ('CV3', 'night'), ('CV3', 'morning'))",0.9258,0.6981,0.3283,0.7447,0.7714,0.3026,128007.5445,16712.7578,0.7634,8.968530740746065,25.40081787109375,42.85805130004883
"(('V_CO', 'night'), ('V_CO', 'morning'), ('V_PE1', 'morning'), ('V_PE2', 'morning'), ('CV3', 'night'), ('CV3', 'morning'))",0.9225,0.6037,0.3271,0.7503,0.7681,0.279,164845.0641,16700.0898,0.7735,8.968318381078287,25.593032836914062,42.82756042480469
"(('V_CO', 'night'), ('V_CO', 'morning'), ('V_PE2', 'night'), ('V_PE2', 'morning'), ('CV3', 'night'), ('CV3', 'morning'))",0.9287,0.7256,0.3279,0.7533,0.771,0.3167,118842.7247,16732.4453,0.7714,8.934412821668978,25.693559646606445,42.872352600097656
"(('V_CO', 'night'), ('V_PE1', 'night'), ('V_PE1', 'morning'), ('V_PE2', 'night'), ('V_PE2', 'morning'), ('CV3', 'night'))",0.8944,0.6692,0.3255,0.6947,0.6875,0.2082,132810.3439,16946.1328,0.7038,8.982685215879311,23.696754455566406,38.62691116333008
"(('V_CO', 'night'), ('V_PE1', 'night'), ('V_PE1', 'morning'), ('V_PE2', 'night'), ('V_PE2', 'morning'), ('CV3', 'morning'))",0.8889,0.5882,0.3219,0.6931,0.6816,0.187,162518.0025,16922.7832,0.7036,8.971816807961751,23.64071273803711,38.614410400390625
"(('V_CO', 'night'), ('V_PE1', 'night'), ('V_PE1', 'morning'), ('V_PE2', 'night'), ('CV3', 'night'), ('CV3', 'morning'))",0.8932,0.6682,0.3237,0.6942,0.6833,0.2071,133020.0825,16955.2109,0.7023,8.977251011920531,23.678131103515625,38.626487731933594
"(('V_CO', 'night'), ('V_PE1', 'night'), ('V_PE1', 'morning'), ('V_PE2', 'morning'), ('CV3', 'night'), ('CV3', 'morning'))",0.8906,0.5942,0.3234,0.6925,0.6825,0.1856,159363.4022,16946.1172,0.7029,8.976345311260735,23.619659423828125,38.60740280151367
"(('V_CO', 'night'), ('V_PE1', 'night'), ('V_PE2', 'night'), ('V_PE2', 'morning'), ('CV3', 'night'), ('CV3', 'morning'))",0.8987,0.6404,0.3252,0.6941,0.686,0.1906,138470.0286,16965.4492,0.7113,8.981779515219515,23.677017211914062,38.657405853271484
"(('V_CO', 'night'), ('V_PE1', 'morning'), ('V_PE2', 'night'), ('V_PE2', 'morning'), ('CV3', 'night'), ('CV3', 'morning'))",0.8941,0.6456,0.3242,0.6949,0.6852,0.1997,140765.1999,16946.0059,0.7049,8.978760513020191,23.70209503173828,38.61008834838867
"(('V_CO', 'morning'), ('V_PE1', 'night'), ('V_PE1', 'morning'), ('V_PE2', 'night'), ('V_PE2', 'morning'), ('CV3', 'night'))",0.8825,0.4297,0.3091,0.6985,0.6929,0.1113,212970.2906,17131.5918,0.7116,8.933173579810429,23.827070236206055,38.49826431274414
"(('V_CO', 'morning'), ('V_PE1', 'night'), ('V_PE1', 'morning'), ('V_PE2', 'night'), ('V_PE2', 'morning'), ('CV3', 'morning'))",0.8796,0.5248,0.3076,0.7028,0.6857,0.1501,182667.2409,17153.6641,0.7188,8.928645076511447,23.97174835205078,38.32576370239258
"(('V_CO', 'morning'), ('V_PE1', 'night'), ('V_PE1', 'morning'), ('V_PE2', 'night'), ('CV3', 'night'), ('CV3', 'morning'))",0.8791,0.4399,0.3064,0.6954,0.685,0.1117,210506.5322,17126.8164,0.7105,8.92502227387226,23.71853256225586,38.352638244628906
"(('V_CO', 'morning'), ('V_PE1', 'night'), ('V_PE1', 'morning'), ('V_PE2', 'morning'), ('CV3', 'night'), ('CV3', 'morning'))",0.8799,0.435,0.3088,0.7019,0.6874,0.1124,210822.8128,17135.248,0.7201,8.932267879150633,23.943130493164062,38.327091217041016
"(('V_CO', 'morning'), ('V_PE1', 'night'), ('V_PE2', 'night'), ('V_PE2', 'morning'), ('CV3', 'night'), ('CV3', 'morning'))",0.8863,0.4445,0.3103,0.704,0.6894,0.1113,210087.8227,17129.6953,0.7307,8.936796382449616,24.01388168334961,38.341148376464844
"(('V_CO', 'morning'), ('V_PE1', 'morning'), ('V_PE2', 'night'), ('V_PE2', 'morning'), ('CV3', 'night'), ('CV3', 'morning'))",0.8834,0.4135,0.3084,0.7034,0.6867,0.1303,214846.5891,17138.2559,0.721,8.931060278270905,23.9929256439209,38.3272819519043
"(('V_PE1', 'night'), ('V_PE1', 'morning'), ('V_PE2', 'night'), ('V_PE2', 'morning'), ('CV3', 'night'), ('CV3', 'morning'))",0.9277,0.7228,0.3312,0.7524,0.7669,0.3153,119372.7755,16771.4199,0.7712,8.998949875391347,25.663043975830078,42.2435302734375
"(('V_CO', 'night'), ('V_CO', 'morning'), ('V_PE1', 'night'), ('V_PE1', 'morning'), ('V_PE2', 'night'), ('V_PE2', 'morning'), ('CV3', 'night'))",0.9283,0.7524,0.3305,0.7451,0.7747,0.4755,106863.114,16680.2188,0.7601,8.504467044253893,25.41431999206543,42.8378791809082
"(('V_CO', 'night'), ('V_CO', 'morning'), ('V_PE1', 'night'), ('V_PE1', 'morning'), ('V_PE2', 'night'), ('V_PE2', 'morning'), ('CV3', 'morning'))",0.9274,0.6333,0.3288,0.7545,0.7712,0.2878,150835.8755,16699.084,0.7748,8.945767863871216,25.73552131652832,42.8235969543457
"(('V_CO', 'night'), ('V_CO', 'morning'), ('V_PE1', 'night'), ('V_PE1', 'morning'), ('V_PE2', 'night'), ('CV3', 'night'), ('CV3', 'morning'))",0.9281,0.7404,0.3303,0.7461,0.7745,0.4755,111953.4351,16699.8516,0.7617,8.594587069095306,25.450382232666016,42.84798812866211
"(('V_CO', 'night'), ('V_CO', 'morning'), ('V_PE1', 'night'), ('V_PE1', 'morning'), ('V_PE2', 'morning'), ('CV3', 'night'), ('CV3', 'morning'))",0.9257,0.6502,0.3268,0.7515,0.7689,0.2924,145236.3631,16721.6582,0.7713,8.974881967179611,25.63486099243164,42.859397888183594
"(('V_CO', 'night'), ('V_CO', 'morning'), ('V_PE1', 'night'), ('V_PE2', 'night'), ('V_PE2', 'morning'), ('CV3', 'night'), ('CV3', 'morning'))",0.9319,0.7228,0.3315,0.7474,0.776,0.3131,119561.8915,16734.7676,0.77,8.900200401653503,25.492816925048828,42.88683319091797
"(('V_CO', 'night'), ('V_CO', 'morning'), ('V_PE1', 'morning'), ('V_PE2', 'night'), ('V_PE2', 'morning'), ('CV3', 'night'), ('CV3', 'morning'))",0.9279,0.7196,0.3272,0.7504,0.7699,0.317,120762.0473,16744.3516,0.7685,8.967535285583796,25.5948486328125,42.89094543457031
"(('V_CO', 'night'), ('V_PE1', 'night'), ('V_PE1', 'morning'), ('V_PE2', 'night'), ('V_PE2', 'morning'), ('CV3', 'night'), ('CV3', 'morning'))",0.8948,0.6601,0.3247,0.6968,0.6869,0.2011,134957.1225,16965.5469,0.7052,8.980270014119853,23.769489288330078,38.6386833190918
"(('V_CO', 'morning'), ('V_PE1', 'night'), ('V_PE1', 'morning'), ('V_PE2', 'night'), ('V_PE2', 'morning'), ('CV3', 'night'), ('CV3', 'morning'))",0.8832,0.447,0.3071,0.7033,0.6848,0.1134,208353.6332,17135.1094,0.7202,8.927135575411786,23.9898738861084,38.342628479003906
all_open,0.9277,0.7228,0.3312,0.7524,0.7669,0.3153,119372.7755,16771.4199,0.7712,8.998949875391347,25.663043975830078,42.2435302734375
