,"('V_CO', 'day')","('V_CO', 'night')","('V_MO1', 'day')","('V_MO1', 'night')","('V_MO2', 'day')","('V_MO2', 'night')","('V_MO3', 'day')","('V_MO3', 'night')","('V_MO4', 'day')","('V_MO4', 'night')",1,2,3,4,5,6,7,8,9
67,0,0,0,1,0,0,0,0,1,1,0.7965,0.6051,0.2557,0.5454,0.617,0.2793,165076.757,15035.2969,0.4913
68,0,0,0,1,0,0,0,1,0,0,0.7958,0.6097,0.2535,0.5423,0.6086,0.2476,161963.8285,15052.709,0.4903
69,0,0,0,1,0,0,0,1,0,1,0.7956,0.6101,0.2534,0.5421,0.6086,0.2476,161963.6664,15034.877,0.49
70,0,0,0,1,0,0,0,1,1,0,0.7965,0.6044,0.2555,0.5455,0.617,0.2783,165315.8389,15035.5625,0.4911
71,0,0,0,1,0,0,0,1,1,1,0.7965,0.6034,0.2555,0.5456,0.6172,0.2793,165907.6447,15041.1367,0.4911
72,0,0,0,1,0,0,1,0,0,0,0.7979,0.5756,0.2563,0.5477,0.62,0.2318,173015.3281,15042.5488,0.4956
73,0,0,0,1,0,0,1,0,0,1,0.802,0.6009,0.2573,0.5549,0.6249,0.2902,166228.4444,15044.9941,0.5032
74,0,0,0,1,0,0,1,0,1,0,0.7997,0.6055,0.2566,0.5509,0.6226,0.2934,165042.1904,15055.3809,0.5002
75,0,0,0,1,0,0,1,0,1,1,0.7976,0.603,0.2558,0.5473,0.6198,0.2934,166346.1039,15041.707,0.4949
76,0,0,0,1,0,0,1,1,0,0,0.8012,0.6051,0.257,0.5542,0.625,0.2906,165138.5686,15060.1406,0.5023
77,0,0,0,1,0,0,1,1,0,1,0.7966,0.2695,0.2556,0.5497,0.6194,0.1321,252020.4945,15059.9727,0.498
78,0,0,0,1,0,0,1,1,1,0,0.7985,0.6055,0.2564,0.5487,0.6211,0.2934,165044.2477,15045.2324,0.4969
79,0,0,0,1,0,0,1,1,1,1,0.7995,0.6041,0.2567,0.5504,0.6222,0.2934,165580.7077,15044.6504,0.4994
80,0,0,0,1,0,1,0,0,0,0,0.8203,0.6101,0.2378,0.5669,0.6534,0.2476,161945.2448,15445.8789,0.5286
81,0,0,0,1,0,1,0,0,0,1,0.8202,0.6094,0.2338,0.5677,0.6518,0.2476,162065.7507,15464.5518,0.5293
82,0,0,0,1,0,1,0,0,1,0,0.822,0.5703,0.239,0.5697,0.6606,0.2409,173627.3852,15424.5996,0.532
83,0,0,0,1,0,1,0,0,1,1,0.821,0.4847,0.2349,0.5697,0.6581,0.1842,199615.7676,15424.0371,0.5327
84,0,0,0,1,0,1,0,1,0,0,0.8205,0.6101,0.2368,0.5675,0.6533,0.2476,161949.3314,15460.9219,0.5294
85,0,0,0,1,0,1,0,1,0,1,0.8199,0.6101,0.233,0.5677,0.6514,0.2476,161956.9524,15473.4814,0.5291
86,0,0,0,1,0,1,0,1,1,0,0.8226,0.6051,0.2379,0.5715,0.6611,0.279,165090.181,15429.3799,0.5331
87,0,0,0,1,0,1,0,1,1,1,0.8225,0.6051,0.2349,0.5722,0.6595,0.2793,165078.5796,15424.7051,0.5337
88,0,0,0,1,0,1,1,0,0,0,0.8244,0.6051,0.2399,0.5746,0.6651,0.2906,164961.494,15436.8203,0.5372
89,0,0,0,1,0,1,1,0,0,1,0.8233,0.5749,0.2351,0.5739,0.6618,0.2575,178775.6317,15434.4697,0.5366
90,0,0,0,1,0,1,1,0,1,0,0.8249,0.6048,0.2402,0.5751,0.6657,0.2934,165419.8572,15432.3301,0.5394
91,0,0,0,1,0,1,1,0,1,1,0.8235,0.5738,0.2357,0.5731,0.6621,0.2367,174218.0742,15427.9902,0.5365
92,0,0,0,1,0,1,1,1,0,0,0.8223,0.5252,0.2382,0.5704,0.6615,0.2043,185114.9652,15426.6328,0.5353
93,0,0,0,1,0,1,1,1,0,1,0.8225,0.6048,0.2347,0.5724,0.6606,0.2902,165251.624,15434.6191,0.5341
94,0,0,0,1,0,1,1,1,1,0,0.8251,0.6055,0.2389,0.5755,0.6657,0.2934,165041.1325,15438.9893,0.5396
95,0,0,0,1,0,1,1,1,1,1,0.8251,0.6013,0.2356,0.5768,0.6644,0.2934,166128.2524,15433.7295,0.54
96,0,0,0,1,1,0,0,0,0,0,0.872,0.6752,0.2534,0.6761,0.736,0.2864,142987.7387,14763.1123,0.7045
97,0,0,0,1,1,0,0,0,0,1,0.8718,0.6752,0.2537,0.676,0.736,0.2864,143027.1393,14762.4199,0.7045
98,0,0,0,1,1,0,0,0,1,0,0.8971,0.7281,0.2311,0.7391,0.774,0.4931,125781.8059,15529.4385,0.7508
99,0,0,0,1,1,0,0,0,1,1,0.8964,0.733,0.2308,0.7375,0.7723,0.4864,121200.7385,15524.2314,0.7497
100,0,0,0,1,1,0,0,1,0,0,0.8722,0.6745,0.2536,0.677,0.7366,0.2864,143092.9064,14762.623,0.7058
101,0,0,0,1,1,0,0,1,0,1,0.8718,0.6745,0.2537,0.6759,0.736,0.2864,143162.5339,14762.002,0.7045
102,0,0,0,1,1,0,0,1,1,0,0.8965,0.72,0.2306,0.7377,0.7722,0.4442,125534.1019,15524.4883,0.75
103,0,0,0,1,1,0,0,1,1,1,0.8964,0.733,0.2309,0.7375,0.7723,0.4864,121206.5464,15523.8115,0.7497
104,0,0,0,1,1,0,1,0,0,0,0.9013,0.7605,0.221,0.7494,0.7708,0.5181,108361.8031,16115.0645,0.7548
105,0,0,0,1,1,0,1,0,0,1,0.9012,0.7605,0.2208,0.7491,0.7707,0.5181,108408.3436,15994.3301,0.7544
106,0,0,0,1,1,0,1,0,1,0,0.9008,0.7851,0.2158,0.7498,0.7628,0.5446,97194.854,16355.8418,0.7493
107,0,0,0,1,1,0,1,0,1,1,0.9009,0.7851,0.2158,0.75,0.763,0.546,97073.0709,16269.3877,0.7494
108,0,0,0,1,1,0,1,1,0,0,0.9012,0.7605,0.2208,0.7491,0.7707,0.5181,108362.7578,16063.1875,0.7545
109,0,0,0,1,1,0,1,1,0,1,0.9012,0.7605,0.2208,0.7491,0.7707,0.5181,108402.1839,16062.5068,0.7544
110,0,0,0,1,1,0,1,1,1,0,0.9008,0.7851,0.2158,0.7499,0.7629,0.5456,97143.0524,16355.4072,0.7493
111,0,0,0,1,1,0,1,1,1,1,0.9009,0.7851,0.2158,0.75,0.763,0.5463,97054.9547,16268.9658,0.7494
112,0,0,0,1,1,1,0,0,0,0,0.8956,0.7408,0.2456,0.7019,0.7791,0.3839,117835.8787,15164.4639,0.7272
113,0,0,0,1,1,1,0,0,0,1,0.8949,0.7386,0.242,0.702,0.7775,0.3794,118826.8407,15185.3164,0.7274
114,0,0,0,1,1,1,0,0,1,0,0.9159,0.795,0.2242,0.7554,0.8082,0.5502,98839.1601,16025.5977,0.7635
115,0,0,0,1,1,1,0,0,1,1,0.9154,0.795,0.2206,0.7558,0.8063,0.5502,98839.1522,16083.3564,0.7633
116,0,0,0,1,1,1,0,1,0,0,0.8951,0.7379,0.2445,0.7017,0.7787,0.3836,118223.8795,15183.6689,0.726
117,0,0,0,1,1,1,0,1,0,1,0.8949,0.7393,0.2415,0.7019,0.7771,0.3783,118745.09,15185.8076,0.7273
118,0,0,0,1,1,1,0,1,1,0,0.916,0.795,0.2235,0.7561,0.8088,0.602,99358.6522,16069.5283,0.7638
119,0,0,0,1,1,1,0,1,1,1,0.9152,0.795,0.2204,0.7557,0.8058,0.5502,98851.0694,16101.1074,0.763
120,0,0,0,1,1,1,1,0,0,0,0.9188,0.8704,0.2138,0.7646,0.804,0.6421,59865.7293,16481.7344,0.768
121,0,0,0,1,1,1,1,0,0,1,0.9184,0.8704,0.2108,0.7651,0.8022,0.6421,59868.8794,16519.7031,0.7679
122,0,0,0,1,1,1,1,0,1,0,0.9185,0.8707,0.2085,0.7654,0.7965,0.6337,60562.1576,16670.9492,0.7648
123,0,0,0,1,1,1,1,0,1,1,0.9173,0.8704,0.2056,0.7647,0.7934,0.6337,60623.6271,16678.8301,0.7634
124,0,0,0,1,1,1,1,1,0,0,0.9187,0.8704,0.2129,0.7647,0.8036,0.6421,59868.1554,16501.0254,0.7679
125,0,0,0,1,1,1,1,1,0,1,0.9183,0.8704,0.2103,0.7649,0.8018,0.6421,59869.9365,16503.248,0.7677
126,0,0,0,1,1,1,1,1,1,0,0.9178,0.8711,0.2079,0.7648,0.7951,0.634,60602.9693,16677.3281,0.764
127,0,0,0,1,1,1,1,1,1,1,0.9173,0.8704,0.2051,0.7649,0.7933,0.6337,60647.3673,16675.3223,0.7634
128,0,0,1,0,0,0,0,0,0,0,0.8037,0.6048,0.2636,0.5494,0.6334,0.2934,165045.8179,14983.4336,0.4999
129,0,0,1,0,0,0,0,0,0,1,0.7993,0.6048,0.2577,0.547,0.6236,0.2934,165026.3979,15002.248,0.4946
130,0,0,1,0,0,0,0,0,1,0,0.8064,0.6044,0.264,0.5536,0.6368,0.2959,165550.6394,15000.7949,0.5072
131,0,0,1,0,0,0,0,0,1,1,0.7993,0.5657,0.2576,0.5476,0.6235,0.212,173849.7043,14999.3467,0.4954
132,0,0,1,0,0,0,0,1,0,0,0.7991,0.6048,0.2568,0.5498,0.6225,0.2934,164979.1895,15010.3389,0.4979
133,0,0,1,0,0,0,0,1,0,1,0.7972,0.5977,0.2562,0.5462,0.6196,0.2934,167151.0458,15034.2529,0.4935
134,0,0,1,0,0,0,0,1,1,0,0.7976,0.5956,0.2563,0.547,0.6204,0.2959,167619.0484,15000.5557,0.4956
135,0,0,1,0,0,0,0,1,1,1,0.7988,0.5963,0.2562,0.5496,0.6213,0.2832,167370.2052,15024.9658,0.4985
136,0,0,1,0,0,0,1,0,0,0,0.8028,0.6048,0.2635,0.5475,0.6321,0.2955,164930.1909,14978.3906,0.4977
137,0,0,1,0,0,0,1,0,0,1,0.7972,0.1099,0.2563,0.5489,0.6236,0.1074,292684.8989,14999.3574,0.4986
138,0,0,1,0,0,0,1,0,1,0,0.802,0.608,0.2631,0.5459,0.6312,0.3047,163928.413,14978.3164,0.4952
139,0,0,1,0,0,0,1,0,1,1,0.8003,0.603,0.2579,0.5496,0.6251,0.2983,165591.2265,14999.29,0.4982
140,0,0,1,0,0,0,1,1,0,0,0.7981,0.6034,0.2569,0.5474,0.6214,0.2955,165212.2322,15000.5684,0.4951
141,0,0,1,0,0,0,1,1,0,1,0.798,0.5879,0.2566,0.5476,0.6216,0.2955,169700.0143,15039.3438,0.4967
142,0,0,1,0,0,0,1,1,1,0,0.798,0.5794,0.2558,0.5475,0.621,0.2582,173016.4687,15000.502,0.494
143,0,0,1,0,0,0,1,1,1,1,0.8004,0.5995,0.2568,0.5496,0.6242,0.3498,164806.3268,15017.0303,0.4986
144,0,0,1,0,0,1,0,0,0,0,0.8105,0.6041,0.2863,0.5524,0.6513,0.2934,165276.4317,14758.5215,0.5114
145,0,0,1,0,0,1,0,0,0,1,0.8212,0.6101,0.2597,0.5711,0.6635,0.2976,163442.9682,15051.5693,0.5329
146,0,0,1,0,0,1,0,0,1,0,0.8094,0.5896,0.2857,0.5498,0.6498,0.2945,168045.6878,14758.8936,0.5095
147,0,0,1,0,0,1,0,0,1,1,0.82,0.6051,0.2587,0.5691,0.662,0.2959,165037.6988,15051.0186,0.5328
148,0,0,1,0,0,1,0,1,0,0,0.8245,0.5911,0.2457,0.5744,0.6661,0.2906,168392.8789,15392.6338,0.5395
149,0,0,1,0,0,1,0,1,0,1,0.823,0.6048,0.2388,0.5725,0.6625,0.2934,164965.6778,15399.2793,0.536
150,0,0,1,0,0,1,0,1,1,0,0.8251,0.6055,0.2459,0.5754,0.6671,0.2959,164943.5901,15397.4336,0.54
151,0,0,1,0,0,1,0,1,1,1,0.8238,0.597,0.2391,0.5735,0.6636,0.2945,167118.0123,15399.2275,0.5383
152,0,0,1,0,0,1,1,0,0,0,0.8103,0.6048,0.2862,0.5522,0.651,0.2955,164923.8738,14759.1738,0.5113
153,0,0,1,0,0,1,1,0,0,1,0.8197,0.602,0.2593,0.5688,0.6622,0.2955,166314.9953,15051.0557,0.5313
154,0,0,1,0,0,1,1,0,1,0,0.8087,0.4878,0.2855,0.5498,0.6493,0.1828,201721.2371,14749.6758,0.5114
155,0,0,1,0,0,1,1,0,1,1,0.8193,0.54,0.2591,0.5674,0.6612,0.2325,183056.7863,15050.9541,0.533
156,0,0,1,0,0,1,1,1,0,0,0.8235,0.6044,0.2454,0.5723,0.6648,0.2955,165186.3177,15386.6123,0.5368
157,0,0,1,0,0,1,1,1,0,1,0.8232,0.6044,0.2388,0.5728,0.6629,0.2955,165136.7818,15400.126,0.5364
158,0,0,1,0,0,1,1,1,1,0,0.8237,0.6048,0.2455,0.5724,0.6654,0.2966,165606.7743,15386.5078,0.5374
159,0,0,1,0,0,1,1,1,1,1,0.8233,0.5981,0.239,0.5729,0.6631,0.2695,167179.0579,15399.1729,0.5369
160,0,0,1,0,1,0,0,0,0,0,0.906,0.7922,0.2223,0.7514,0.7767,0.5706,88127.6984,16161.3418,0.7538
161,0,0,1,0,1,0,0,0,0,1,0.9027,0.7763,0.218,0.7502,0.7686,0.5386,99360.0107,16216.5918,0.7522
162,0,0,1,0,1,0,0,0,1,0,0.9057,0.7932,0.2194,0.7516,0.7709,0.5713,87185.8616,16624.1719,0.7504
163,0,0,1,0,1,0,0,0,1,1,0.9027,0.8221,0.2152,0.751,0.7633,0.5942,78711.8978,16576.6367,0.7487
164,0,0,1,0,1,0,0,1,0,0,0.9014,0.7813,0.2172,0.7501,0.7657,0.5421,98377.8446,16217.7979,0.752
165,0,0,1,0,1,0,0,1,0,1,0.9013,0.7834,0.217,0.75,0.7653,0.5428,97839.1412,16217.1855,0.7519
166,0,0,1,0,1,0,0,1,1,0,0.9013,0.8263,0.2143,0.7507,0.7603,0.5963,78252.9004,16577.8477,0.7483
167,0,0,1,0,1,0,0,1,1,1,0.9013,0.8263,0.2141,0.7506,0.7599,0.5977,78053.3754,16577.2246,0.7482
168,0,0,1,0,1,0,1,0,0,0,0.9061,0.7929,0.2218,0.752,0.7755,0.571,87736.7981,16246.9131,0.7539
169,0,0,1,0,1,0,1,0,0,1,0.9026,0.7791,0.2171,0.7502,0.7669,0.5417,98385.4798,16250.8203,0.7514
170,0,0,1,0,1,0,1,0,1,0,0.9057,0.7943,0.2189,0.7514,0.77,0.5713,87079.8661,16624.0957,0.75
171,0,0,1,0,1,0,1,0,1,1,0.9025,0.8225,0.2147,0.7506,0.7621,0.5942,78628.0324,16576.5918,0.7479
172,0,0,1,0,1,0,1,1,0,0,0.9012,0.7823,0.2162,0.7499,0.7639,0.5449,97530.1373,16234.874,0.751
173,0,0,1,0,1,0,1,1,0,1,0.9012,0.7841,0.2161,0.7499,0.7636,0.5456,97059.8069,16234.2568,0.751
174,0,0,1,0,1,0,1,1,1,0,0.9013,0.8267,0.2138,0.7505,0.7593,0.5963,78201.5281,16577.8047,0.7478
175,0,0,1,0,1,0,1,1,1,1,0.9013,0.8267,0.2137,0.7505,0.7591,0.5977,77994.4712,16577.1934,0.7478
176,0,0,1,0,1,1,0,0,0,0,0.9136,0.8693,0.2429,0.7585,0.7962,0.639,60447.0353,15966.7959,0.7609
177,0,0,1,0,1,1,0,0,0,1,0.9154,0.8718,0.2225,0.762,0.7964,0.6397,59666.4427,16401.3945,0.7635
178,0,0,1,0,1,1,0,0,1,0,0.9131,0.8697,0.2398,0.7582,0.7901,0.6305,60974.8577,16412.4922,0.7575
179,0,0,1,0,1,1,0,0,1,1,0.9152,0.8707,0.2197,0.7621,0.7906,0.6309,60502.8664,16712.9492,0.7606
180,0,0,1,0,1,1,0,1,0,0,0.9184,0.8721,0.2136,0.7644,0.7986,0.6397,59630.7229,16568.4922,0.7661
181,0,0,1,0,1,1,0,1,0,1,0.9179,0.8721,0.209,0.765,0.7967,0.6397,59621.7704,16598.7441,0.7658
182,0,0,1,0,1,1,0,1,1,0,0.9178,0.8707,0.2108,0.7642,0.7925,0.6305,60540.2226,16859.7227,0.7628
183,0,0,1,0,1,1,0,1,1,1,0.9171,0.8707,0.2059,0.7642,0.7902,0.6309,60539.2797,16872.8594,0.762
184,0,0,1,0,1,1,1,0,0,0,0.9135,0.869,0.2421,0.7587,0.7946,0.6375,60294.412,16035.249,0.7605
185,0,0,1,0,1,1,1,0,0,1,0.9151,0.8718,0.2215,0.7619,0.7945,0.6379,59640.775,16418.2539,0.7627
186,0,0,1,0,1,1,1,0,1,0,0.9129,0.8697,0.2394,0.7579,0.789,0.6302,60986.231,16412.3809,0.757
187,0,0,1,0,1,1,1,0,1,1,0.915,0.8707,0.2193,0.7619,0.7896,0.6305,60533.8003,16712.8398,0.76
188,0,0,1,0,1,1,1,1,0,0,0.9182,0.87,0.2126,0.7642,0.7968,0.6372,60224.1096,16585.4668,0.7652
189,0,0,1,0,1,1,1,1,0,1,0.9176,0.87,0.208,0.7646,0.7948,0.6375,60220.9738,16598.6016,0.7648
190,0,0,1,0,1,1,1,1,1,0,0.9176,0.8704,0.2104,0.7639,0.7914,0.6305,60826.7076,16859.5898,0.7622
191,0,0,1,0,1,1,1,1,1,1,0.9169,0.87,0.2054,0.764,0.7891,0.6302,60594.3649,16872.7656,0.7614
192,0,0,1,1,0,0,0,0,0,0,0.7972,0.1215,0.2559,0.5516,0.6215,0.1088,289910.6064,15055.5488,0.5014
193,0,0,1,1,0,0,0,0,0,1,0.7986,0.6006,0.2563,0.5495,0.6213,0.2934,166060.1931,15045.1016,0.4974
194,0,0,1,1,0,0,0,0,1,0,0.8007,0.6094,0.2569,0.5502,0.6243,0.3163,163202.2726,15023.9102,0.4969
195,0,0,1,1,0,0,0,0,1,1,0.7968,0.5664,0.2558,0.545,0.619,0.2314,177966.8778,15035.2871,0.4937
196,0,0,1,1,0,0,0,1,0,0,0.7989,0.6037,0.2567,0.5495,0.6214,0.2934,165519.1184,15035.5605,0.4978
197,0,0,1,1,0,0,0,1,0,1,0.7972,0.6048,0.2563,0.5464,0.6194,0.2934,164964.3412,15034.875,0.4938
198,0,0,1,1,0,0,0,1,1,0,0.7992,0.6041,0.2566,0.5502,0.622,0.2955,165647.2445,15035.5469,0.4982
199,0,0,1,1,0,0,0,1,1,1,0.7975,0.5963,0.256,0.5468,0.6196,0.2874,168488.8176,15034.8672,0.4944
200,0,0,1,1,0,0,1,0,0,0,0.7973,0.603,0.2564,0.5469,0.6195,0.2955,166115.4559,15035.999,0.4942
