,"('V_CO', 'day')","('V_CO', 'night')","('V_G1', 'day')","('V_G1', 'night')","('V_G2', 'day')","('V_G2', 'night')","('V_G3', 'day')","('V_G3', 'night')",1,2,3,4,5,6,7,8,9
41,0,0,1,0,1,0,0,1,0.8798,0.7147,0.3321,0.6749,0.7038,0.4318,124399.988,15239.6719,0.6674
42,0,0,1,0,1,0,1,0,0.8642,0.7291,0.3294,0.6697,0.7028,0.5002,119196.1483,15286.0459,0.6628
43,0,0,1,0,1,0,1,1,0.8798,0.7295,0.3319,0.6756,0.7038,0.454,119862.6182,15222.5156,0.6674
44,0,0,1,0,1,1,0,0,0.881,0.714,0.3317,0.6745,0.7043,0.4287,125100.0932,15222.8027,0.6666
45,0,0,1,0,1,1,0,1,0.8799,0.7059,0.3302,0.675,0.7038,0.4688,126645.4771,15222.9775,0.6668
46,0,0,1,0,1,1,1,0,0.8812,0.7136,0.332,0.6759,0.7048,0.4336,124656.1608,15222.8066,0.6678
47,0,0,1,0,1,1,1,1,0.8801,0.7246,0.331,0.6758,0.703,0.4519,120941.0889,15222.9795,0.6672
48,0,0,1,1,0,0,0,0,0.8774,0.7157,0.3336,0.6673,0.7081,0.4308,124330.781,15291.2363,0.6617
49,0,0,1,1,0,0,0,1,0.8766,0.7161,0.3328,0.6674,0.7061,0.4308,124267.992,15291.4473,0.6621
50,0,0,1,1,0,0,1,0,0.8799,0.7133,0.3316,0.673,0.7045,0.4399,124780.3536,15222.6494,0.6655
51,0,0,1,1,0,0,1,1,0.8793,0.67,0.3308,0.6737,0.7028,0.3801,137905.8608,15222.8457,0.6668
52,0,0,1,1,0,1,0,0,0.8779,0.7161,0.3335,0.668,0.7078,0.4308,124278.5798,15291.5889,0.6627
53,0,0,1,1,0,1,0,1,0.8773,0.7154,0.3327,0.6683,0.7069,0.4308,124438.0183,15291.584,0.6626
54,0,0,1,1,0,1,1,0,0.8824,0.7541,0.3327,0.6786,0.707,0.4801,111087.6587,15240.1406,0.671
55,0,0,1,1,0,1,1,1,0.8809,0.7478,0.3316,0.6762,0.7046,0.4801,114796.3457,15240.1436,0.668
56,0,0,1,1,1,0,0,0,0.8802,0.6833,0.3307,0.6735,0.7048,0.4593,136852.8587,15222.6777,0.6657
57,0,0,1,1,1,0,0,1,0.8797,0.7147,0.3305,0.6742,0.7022,0.4318,124392.5204,15222.8418,0.6662
58,0,0,1,1,1,0,1,0,0.8804,0.7136,0.3314,0.6745,0.704,0.4336,124660.4728,15222.6836,0.6664
59,0,0,1,1,1,0,1,1,0.8799,0.7136,0.3308,0.6756,0.7027,0.4336,124660.9109,15222.8477,0.6674
60,0,0,1,1,1,1,0,0,0.8813,0.6488,0.3309,0.6759,0.7051,0.4104,149613.5739,15240.1416,0.6687
61,0,0,1,1,1,1,0,1,0.8807,0.6812,0.3304,0.6764,0.7046,0.478,137487.3884,15240.1396,0.6686
62,0,0,1,1,1,1,1,0,0.8812,0.7136,0.3314,0.6762,0.7044,0.4336,124660.4195,15240.1396,0.6679
63,0,0,1,1,1,1,1,1,0.8805,0.721,0.3308,0.676,0.7032,0.4396,122919.6382,15240.1348,0.6676
64,0,1,0,0,0,0,0,0,0.8543,0.8112,0.3497,0.6549,0.7492,0.5999,88708.1729,16920.6211,0.6696
65,0,1,0,0,0,0,0,1,0.8754,0.8112,0.3471,0.6606,0.7512,0.5977,89056.2797,16323.7256,0.67
66,0,1,0,0,0,0,1,0,0.8772,0.7411,0.334,0.6882,0.7303,0.3459,120129.8705,15801.291,0.6958
67,0,1,0,0,0,0,1,1,0.8943,0.7147,0.3334,0.6897,0.7301,0.4322,124751.9015,15691.0361,0.6915
68,0,1,0,0,0,1,0,0,0.8783,0.7946,0.3462,0.6622,0.7525,0.5787,95850.5131,16223.0098,0.6694
69,0,1,0,0,0,1,0,1,0.876,0.7946,0.3456,0.6594,0.7497,0.5787,95838.9859,16222.6318,0.6666
70,0,1,0,0,0,1,1,0,0.8961,0.7147,0.3351,0.6888,0.733,0.4322,124758.0715,15657.7236,0.6906
71,0,1,0,0,0,1,1,1,0.8944,0.6361,0.3327,0.6868,0.7295,0.292,150564.1804,15589.293,0.6891
72,0,1,0,0,1,0,0,0,0.8768,0.7069,0.3317,0.6855,0.7269,0.4308,129648.1013,15741.2539,0.6918
73,0,1,0,0,1,0,0,1,0.8956,0.7157,0.3328,0.6911,0.7292,0.4308,124374.1482,15691.8281,0.6913
74,0,1,0,0,1,0,1,0,0.8775,0.6914,0.3311,0.6877,0.7263,0.4121,133982.6132,15706.9678,0.6933
75,0,1,0,0,1,0,1,1,0.8954,0.7129,0.3318,0.6914,0.7277,0.4329,124774.1087,15520.3926,0.6908
76,0,1,0,0,1,1,0,0,0.8971,0.7157,0.3338,0.6903,0.7313,0.4308,124375.8189,15555.7334,0.6897
77,0,1,0,0,1,1,0,1,0.8962,0.7157,0.3324,0.6896,0.7291,0.4311,124366.7108,15538.5605,0.6891
78,0,1,0,0,1,1,1,0,0.898,0.7457,0.3337,0.6934,0.7318,0.4723,112911.304,15487.1426,0.6917
79,0,1,0,0,1,1,1,1,0.8969,0.7133,0.3324,0.6922,0.7293,0.4329,124753.1296,15487.0957,0.691
80,0,1,0,1,0,0,0,0,0.8764,0.8108,0.3471,0.6599,0.753,0.5977,89213.2385,16291.1953,0.6683
81,0,1,0,1,0,0,0,1,0.8765,0.8112,0.3448,0.6613,0.7496,0.5977,89213.7752,16257.2861,0.6686
82,0,1,0,1,0,0,1,0,0.8951,0.7147,0.3328,0.6886,0.7316,0.4322,124755.3387,15692.7314,0.6906
83,0,1,0,1,0,0,1,1,0.8945,0.7534,0.3304,0.6881,0.7284,0.4769,111681.8306,15589.9756,0.6886
84,0,1,0,1,0,1,0,0,0.8769,0.8108,0.3474,0.6606,0.753,0.5977,89300.8136,16171.7988,0.6682
85,0,1,0,1,0,1,0,1,0.8765,0.8105,0.3458,0.6602,0.7509,0.5977,89277.9501,16206.1182,0.6677
86,0,1,0,1,0,1,1,0,0.8959,0.7147,0.3334,0.6881,0.732,0.4322,124765.265,15555.9189,0.6892
87,0,1,0,1,0,1,1,1,0.8955,0.7147,0.3318,0.6877,0.7298,0.4322,124761.6891,15555.9521,0.6888
88,0,1,0,1,1,0,0,0,0.897,0.7157,0.3328,0.6913,0.7315,0.4308,124376.7657,15624.7852,0.6913
89,0,1,0,1,1,0,0,1,0.8954,0.7157,0.33,0.689,0.727,0.4311,124366.8837,15539.2607,0.6883
90,0,1,0,1,1,0,1,0,0.8966,0.7133,0.3313,0.6918,0.7298,0.4329,124755.8043,15539.3066,0.6908
91,0,1,0,1,1,0,1,1,0.897,0.7545,0.3303,0.6939,0.7285,0.4797,110212.9209,15497.7139,0.6917
92,0,1,0,1,1,1,0,0,0.8972,0.7157,0.3328,0.6903,0.7311,0.4311,124368.9139,15522.332,0.6898
93,0,1,0,1,1,1,0,1,0.8968,0.7157,0.3313,0.6898,0.7289,0.4311,124366.7718,15522.374,0.6892
94,0,1,0,1,1,1,1,0,0.898,0.7129,0.333,0.6933,0.7315,0.4329,124769.9342,15488.0381,0.6922
95,0,1,0,1,1,1,1,1,0.8977,0.7246,0.3314,0.6929,0.7293,0.4417,121791.9694,15488.084,0.6916
96,0,1,1,0,0,0,0,0,0.8743,0.7408,0.3354,0.6795,0.7318,0.4773,117746.4656,15894.7715,0.6872
97,0,1,1,0,0,0,0,1,0.8925,0.7157,0.3351,0.6846,0.733,0.4304,124408.5758,15725.7129,0.6872
98,0,1,1,0,0,0,1,0,0.8783,0.7348,0.332,0.689,0.7281,0.4794,120057.3174,15723.7295,0.694
99,0,1,1,0,0,0,1,1,0.8958,0.7393,0.3322,0.6916,0.729,0.4773,118287.3627,15554.3369,0.6908
100,0,1,1,0,0,1,0,0,0.8932,0.3107,0.3372,0.6869,0.7361,0.1518,228555.3273,15692.3379,0.69
101,0,1,1,0,0,1,0,1,0.8937,0.7161,0.3354,0.6843,0.734,0.4304,124276.6784,15692.5547,0.6862
102,0,1,1,0,0,1,1,0,0.8975,0.7196,0.3338,0.6914,0.7317,0.4399,122905.8156,15538.3164,0.6904
103,0,1,1,0,0,1,1,1,0.8966,0.721,0.3326,0.6913,0.7296,0.4428,121731.2814,15521.1475,0.6902
104,0,1,1,0,1,0,0,0,0.8782,0.7059,0.3312,0.6873,0.7268,0.4315,129818.473,15724.3203,0.6929
105,0,1,1,0,1,0,0,1,0.897,0.6777,0.3318,0.6928,0.7295,0.4019,135979.2629,15554.7871,0.6921
106,0,1,1,0,1,0,1,0,0.8778,0.7073,0.3298,0.6869,0.7256,0.4333,129549.2652,15707.2217,0.691
107,0,1,1,0,1,0,1,1,0.8961,0.7235,0.3317,0.6917,0.7277,0.4403,122239.5983,15503.3936,0.6904
108,0,1,1,0,1,1,0,0,0.8983,0.7147,0.3339,0.692,0.7313,0.4315,124395.0907,15521.5859,0.6906
109,0,1,1,0,1,1,0,1,0.8973,0.7147,0.3324,0.6913,0.7291,0.4315,124397.0246,15487.2578,0.6899
110,0,1,1,0,1,1,1,0,0.8983,0.6992,0.3337,0.6935,0.7313,0.4276,130917.4709,15487.2715,0.6914
111,0,1,1,0,1,1,1,1,0.8974,0.7136,0.3323,0.6924,0.7292,0.4333,124672.2873,15487.2549,0.6906
112,0,1,1,1,0,0,0,0,0.8938,0.7161,0.3348,0.6848,0.7352,0.4304,124279.8992,15727.5166,0.6871
113,0,1,1,1,0,0,0,1,0.893,0.7161,0.3331,0.6837,0.732,0.4304,124284.1358,15693.207,0.6855
114,0,1,1,1,0,0,1,0,0.8965,0.5583,0.3313,0.6935,0.731,0.2726,182349.7488,15573.3311,0.6934
115,0,1,1,1,0,0,1,1,0.8958,0.714,0.3302,0.6903,0.7274,0.4333,124768.1078,15521.8262,0.6894
116,0,1,1,1,0,1,0,0,0.8949,0.7161,0.336,0.6849,0.7362,0.4304,124285.7286,15676.2598,0.6869
117,0,1,1,1,0,1,0,1,0.8946,0.7161,0.3344,0.6846,0.734,0.4304,124288.6828,15693.4609,0.6866
118,0,1,1,1,0,1,1,0,0.8978,0.7221,0.333,0.6919,0.7313,0.3381,123260.5857,15522.0654,0.6914
119,0,1,1,1,0,1,1,1,0.8972,0.714,0.3315,0.6911,0.7293,0.4333,124765.3929,15522.0996,0.6904
120,0,1,1,1,1,0,0,0,0.8973,0.6967,0.3311,0.6918,0.7312,0.4519,132462.7251,15556.5977,0.6905
121,0,1,1,1,1,0,0,1,0.8974,0.7629,0.329,0.6925,0.7289,0.4935,110530.5107,15487.958,0.6901
122,0,1,1,1,1,0,1,0,0.8979,0.695,0.3315,0.6941,0.7309,0.4304,130204.4362,15539.4434,0.6925
123,0,1,1,1,1,0,1,1,0.8962,0.7038,0.3291,0.691,0.727,0.4304,128642.4317,15472.0488,0.6899
124,0,1,1,1,1,1,0,0,0.8992,0.7555,0.3334,0.6945,0.7324,0.4776,109899.4774,15488.1807,0.6924
125,0,1,1,1,1,1,0,1,0.8988,0.7548,0.3318,0.6936,0.7301,0.4776,110867.4888,15488.7275,0.6916
126,0,1,1,1,1,1,1,0,0.8986,0.7136,0.333,0.694,0.7314,0.4333,124747.6563,15488.1777,0.6924
127,0,1,1,1,1,1,1,1,0.9005,0.7728,0.3332,0.697,0.7335,0.509,103195.4507,15491.29,0.6945
128,1,0,0,0,0,0,0,0,0.8583,0.807,0.334,0.6589,0.7627,0.5949,90689.9376,17162.1992,0.6876
129,1,0,0,0,0,0,0,1,0.8788,0.807,0.3362,0.6675,0.7686,0.5949,90584.6734,17181.5234,0.695
130,1,0,0,0,0,0,1,0,0.8878,0.745,0.3209,0.7115,0.7514,0.5065,115905.9918,16283.6533,0.7264
131,1,0,0,0,0,0,1,1,0.9056,0.7573,0.3223,0.7199,0.7535,0.5072,108668.2689,16090.4443,0.7281
132,1,0,0,0,0,1,0,0,0.8789,0.807,0.3346,0.6669,0.7684,0.5949,90592.4354,17182.9883,0.6931
133,1,0,0,0,0,1,0,1,0.8786,0.807,0.3334,0.6672,0.7663,0.5949,90587.5006,17183.1836,0.6927
134,1,0,0,0,0,1,1,0,0.9074,0.7573,0.3228,0.7205,0.7552,0.5072,108667.8679,16021.8975,0.7288
135,1,0,0,0,0,1,1,1,0.9068,0.7573,0.3223,0.7206,0.7542,0.5072,108667.9553,16021.8984,0.7289
136,1,0,0,0,1,0,0,0,0.8882,0.7418,0.3168,0.7151,0.7476,0.5044,116664.9463,16229.0137,0.7265
137,1,0,0,0,1,0,0,1,0.9073,0.7563,0.32,0.7263,0.7521,0.5051,108296.4415,15921.4795,0.734
138,1,0,0,0,1,0,1,0,0.8885,0.7422,0.3164,0.717,0.7464,0.5069,116468.0289,16198.9375,0.7277
139,1,0,0,0,1,0,1,1,0.9055,0.7136,0.3174,0.7244,0.748,0.4597,124974.0259,15853.293,0.7304
140,1,0,0,0,1,1,0,0,0.9079,0.7563,0.3188,0.7265,0.7518,0.5051,108298.6389,15922.3691,0.7324
141,1,0,0,0,1,1,0,1,0.9067,0.7563,0.3177,0.7252,0.7498,0.5051,108297.4094,15922.4521,0.7306
142,1,0,0,0,1,1,1,0,0.9068,0.7136,0.317,0.7256,0.7489,0.4597,124962.5998,15922.6367,0.7312
143,1,0,0,0,1,1,1,1,0.9056,0.7136,0.3159,0.7244,0.7469,0.4597,124965.1476,15922.7158,0.7293
144,1,0,0,1,0,0,0,0,0.8804,0.807,0.3361,0.6679,0.7705,0.5949,90596.2393,17181.7715,0.6952
145,1,0,0,1,0,0,0,1,0.8796,0.807,0.3333,0.6675,0.7671,0.5949,90569.7273,17182.998,0.6931
146,1,0,0,1,0,0,1,0,0.9069,0.7573,0.3228,0.7209,0.7556,0.5072,108672.1126,16073.417,0.7305
147,1,0,0,1,0,0,1,1,0.9068,0.7573,0.3221,0.721,0.7541,0.5072,108677.8618,16039.0771,0.7296
148,1,0,0,1,0,1,0,0,0.881,0.807,0.3347,0.6683,0.7698,0.5949,90580.0779,17182.959,0.6944
149,1,0,0,1,0,1,0,1,0.8796,0.807,0.3334,0.6674,0.7672,0.5949,90581.32,17183.2754,0.693
150,1,0,0,1,0,1,1,0,0.9076,0.7573,0.3223,0.7205,0.7551,0.5072,108668.1175,16056.333,0.728
151,1,0,0,1,0,1,1,1,0.907,0.7573,0.3217,0.7202,0.7538,0.5072,108674.6798,16056.3652,0.7278
152,1,0,0,1,1,0,0,0,0.9078,0.7563,0.3198,0.7254,0.7525,0.5051,108298.6969,15921.7168,0.7321
153,1,0,0,1,1,0,0,1,0.9062,0.7563,0.3168,0.7242,0.7487,0.5051,108299.2289,15939.6016,0.7291
154,1,0,0,1,1,0,1,0,0.9072,0.7136,0.3182,0.7263,0.7504,0.4597,124974.8768,15921.9609,0.7328
155,1,0,0,1,1,0,1,1,0.9057,0.7136,0.3158,0.7244,0.7468,0.4597,124963.1539,15939.6719,0.7294
156,1,0,0,1,1,1,0,0,0.9075,0.7563,0.3176,0.7252,0.7507,0.5051,108292.7407,15974.0557,0.73
157,1,0,0,1,1,1,0,1,0.9065,0.7563,0.3167,0.724,0.7489,0.5051,108297.2299,15974.0664,0.7289
158,1,0,0,1,1,1,1,0,0.9075,0.7136,0.3172,0.7255,0.7494,0.4597,124968.5777,15939.4609,0.7306
159,1,0,0,1,1,1,1,1,0.9068,0.7136,0.3165,0.7251,0.748,0.4597,124966.0496,15888.0283,0.7301
160,1,0,1,0,0,0,0,0,0.8835,0.8017,0.3188,0.7034,0.7497,0.5879,92948.8099,16798.623,0.7185
161,1,0,1,0,0,0,0,1,0.9028,0.8278,0.3222,0.7151,0.755,0.59,77853.4157,16487.0254,0.7274
162,1,0,1,0,0,0,1,0,0.8884,0.7055,0.3163,0.7174,0.7473,0.46,129968.2853,16153.583,0.7309
163,1,0,1,0,0,0,1,1,0.9068,0.7552,0.3193,0.7249,0.7503,0.5079,108644.9422,15920.5947,0.7308
164,1,0,1,0,0,1,0,0,0.9049,0.8278,0.3229,0.7178,0.7571,0.59,77840.6463,16487.3984,0.7308
165,1,0,1,0,0,1,0,1,0.9038,0.8278,0.3217,0.7168,0.7552,0.59,77874.5895,16470.373,0.7291
166,1,0,1,0,0,1,1,0,0.91,0.7555,0.3214,0.7298,0.7544,0.5079,108638.2065,15903.6562,0.7375
167,1,0,1,0,0,1,1,1,0.9079,0.7555,0.3189,0.7273,0.7508,0.5079,108639.2745,15904.1846,0.7335
168,1,0,1,0,1,0,0,0,0.8877,0.7411,0.3128,0.715,0.7433,0.5051,116747.5711,16179.9258,0.7236
169,1,0,1,0,1,0,0,1,0.9055,0.7552,0.3157,0.7206,0.7462,0.5058,108183.5854,15921.9951,0.7229
170,1,0,1,0,1,0,1,0,0.8889,0.7411,0.3147,0.7168,0.7447,0.5069,116670.7472,16024.0557,0.7257
171,1,0,1,0,1,0,1,1,0.9067,0.7552,0.3166,0.7241,0.7473,0.5076,108555.4762,15922.0566,0.7264
172,1,0,1,0,1,1,0,0,0.9078,0.7552,0.3172,0.7236,0.7487,0.5058,108185.4216,15905.1367,0.7262
173,1,0,1,0,1,1,0,1,0.9066,0.7552,0.3159,0.722,0.7467,0.5058,108185.2524,15905.2236,0.724
174,1,0,1,0,1,1,1,0,0.9084,0.7552,0.317,0.7253,0.7487,0.5076,108555.9921,15905.2168,0.7271
175,1,0,1,0,1,1,1,1,0.9089,0.7552,0.3179,0.728,0.7496,0.5076,108555.9707,15905.1416,0.7312
176,1,0,1,1,0,0,0,0,0.9029,0.8278,0.3213,0.7139,0.7548,0.59,77854.8964,16607.4531,0.7256
177,1,0,1,1,0,0,0,1,0.9039,0.8278,0.3217,0.7169,0.7552,0.59,77836.9603,16504.5234,0.7293
178,1,0,1,1,0,0,1,0,0.908,0.7552,0.3194,0.7254,0.7516,0.5079,108642.6946,15920.8467,0.7312
179,1,0,1,1,0,0,1,1,0.9089,0.7555,0.32,0.7291,0.7522,0.5079,108639.6475,15920.8809,0.7365
180,1,0,1,1,0,1,0,0,0.905,0.8278,0.3224,0.7175,0.757,0.59,77848.1171,16487.5195,0.7299
181,1,0,1,1,0,1,0,1,0.9044,0.8278,0.3219,0.7174,0.7558,0.59,77837.7726,16470.3809,0.7298
182,1,0,1,1,0,1,1,0,0.9098,0.7552,0.3204,0.7289,0.7536,0.5079,108644.6365,15972.5127,0.7354
183,1,0,1,1,0,1,1,1,0.9086,0.7552,0.3189,0.7278,0.7513,0.5079,108644.6053,15921.3623,0.7341
184,1,0,1,1,1,0,0,0,0.9056,0.7552,0.3152,0.7188,0.7459,0.5058,108185.1462,15922.2461,0.7202
185,1,0,1,1,1,0,0,1,0.9065,0.7552,0.3156,0.7218,0.7464,0.5058,108182.9134,15905.085,0.7238
186,1,0,1,1,1,0,1,0,0.908,0.7552,0.3174,0.725,0.7491,0.5076,108555.463,15922.1562,0.7278
187,1,0,1,1,1,0,1,1,0.9082,0.7552,0.317,0.7267,0.7484,0.5076,108555.0606,15922.2939,0.7295
188,1,0,1,1,1,1,0,0,0.9079,0.7552,0.3167,0.723,0.7484,0.5058,108185.3956,15922.3701,0.725
189,1,0,1,1,1,1,0,1,0.9072,0.7552,0.3161,0.7227,0.7472,0.5058,108185.0002,15939.5557,0.7247
190,1,0,1,1,1,1,1,0,0.9102,0.7552,0.3187,0.7288,0.7514,0.5076,108555.1935,15922.2656,0.732
191,1,0,1,1,1,1,1,1,0.9095,0.7552,0.3181,0.7284,0.75,0.5076,108556.5072,15939.4639,0.7317
192,1,1,0,0,0,0,0,0,0.8724,0.8101,0.3451,0.676,0.7945,0.5999,89111.867,17264.6992,0.7245
193,1,1,0,0,0,0,0,1,0.8936,0.8108,0.3424,0.681,0.7946,0.6009,88592.9831,17269.7949,0.722
194,1,1,0,0,0,0,1,0,0.904,0.8042,0.3311,0.7384,0.7813,0.5946,92070.5514,17154.4141,0.7693
195,1,1,0,0,0,0,1,1,0.9259,0.8433,0.3344,0.7498,0.7873,0.5925,72210.8121,17002.9844,0.7741
196,1,1,0,0,0,1,0,0,0.8973,0.8116,0.3465,0.6844,0.8017,0.6023,88790.3251,17271.1895,0.7257
197,1,1,0,0,0,1,0,1,0.8969,0.8116,0.3436,0.6835,0.7981,0.6016,88841.9688,17271.7676,0.724
198,1,1,0,0,0,1,1,0,0.9253,0.8415,0.3319,0.746,0.7862,0.5911,72752.3991,16954.3281,0.7667
199,1,1,0,0,0,1,1,1,0.9245,0.8411,0.3304,0.7455,0.7838,0.5911,72822.5104,16937.2188,0.7662
200,1,1,0,0,1,0,0,0,0.9058,0.8006,0.3279,0.7428,0.7782,0.5907,92852.2554,17054.8223,0.7672
201,1,1,0,0,1,0,0,1,0.9247,0.8394,0.3282,0.7499,0.7798,0.5886,73045.7716,16732.5723,0.7657
202,1,1,0,0,1,0,1,0,0.9073,0.7999,0.3281,0.7471,0.7784,0.5875,93533.1904,16883.3516,0.7711
203,1,1,0,0,1,0,1,1,0.9244,0.8397,0.3264,0.7516,0.7775,0.5875,71816.0215,16698.6758,0.7656
204,1,1,0,0,1,1,0,0,0.9256,0.839,0.3276,0.751,0.7813,0.5886,73125.6899,16718.082,0.7655
205,1,1,0,0,1,1,0,1,0.9251,0.839,0.327,0.7505,0.7797,0.5886,73131.5727,16734.7578,0.7651
206,1,1,0,0,1,1,1,0,0.9262,0.8397,0.3265,0.7544,0.7803,0.5882,71727.8229,16718.5547,0.7677
207,1,1,0,0,1,1,1,1,0.9257,0.8397,0.3261,0.7535,0.7788,0.5882,71718.8408,16718.0234,0.7666
208,1,1,0,1,0,0,0,0,0.8969,0.8101,0.3467,0.6838,0.8022,0.5999,89136.5129,17270.0742,0.7265
209,1,1,0,1,0,0,0,1,0.8968,0.8112,0.3435,0.6841,0.7989,0.6016,88889.7989,17270.9824,0.726
210,1,1,0,1,0,0,1,0,0.9284,0.8433,0.3364,0.75,0.7919,0.5921,72332.6722,16986.5703,0.7742
211,1,1,0,1,0,0,1,1,0.9245,0.838,0.3304,0.7415,0.7824,0.5882,73708.5281,16918.3965,0.7598
212,1,1,0,1,0,1,0,0,0.8977,0.8108,0.3465,0.6845,0.8018,0.6006,88873.2013,17271.582,0.7258
213,1,1,0,1,0,1,0,1,0.8967,0.8105,0.3436,0.6816,0.7983,0.6002,88896.6797,17271.5449,0.7224
