,delta,delta,delta,delta,delta
L14,1.2584496e-07,6.920891e-08,7.581548e-08,3.5231933e-06,
L1670,1.0232106e-06,2.6581984e-07,3.8192957e-07,7.259878e-07,1.3928875e-06
L1783,2.7938397e-05,3.1448784e-05,7.034396e-06,5.35344e-05,3.77947e-05
L1784,3.1600008e-05,2.9457617e-05,8.6165965e-06,5.3094584e-05,4.4985092e-05
L2000,2.0544394e-07,1.0928488e-07,9.316136e-08,2.7004338e-05,2.6005902e-05
L2013,1.8137507e-07,9.639189e-08,3.539375e-05,1.602748e-06,9.123469e-07
L2022,2.5250483e-07,1.3434328e-07,3.535836e-05,2.409215e-06,1.3714307e-06
L2069,7.059134e-08,3.617606e-08,3.480818e-08,7.749986e-07,4.3640466e-07
L207,7.433118e-08,9.0221874e-08,7.2526745e-08,1.9588624e-06,1.0601361e-06
L210,3.1723175e-08,1.6851118e-08,1.3416866e-08,3.5669655e-07,1.9557774e-07
L23,2.3970642e-07,1.3230601e-07,1.3351382e-07,7.4444906e-06,9.854048e-07
L240,3.2897806e-06,2.0317966e-06,3.958121e-08,1.8678838e-06,2.9719668e-06
L249,1.1059456e-09,6.0827006e-09,4.612957e-09,1.3476529e-07,7.446215e-08
L25,2.2020686e-07,1.3553654e-07,1.2600867e-07,,
L264,1.2665987e-07,2.5231857e-06,1.7334241e-07,8.9977984e-05,2.1078158e-06
L3115,3.0035153e-07,1.8870924e-07,2.1146843e-07,4.114851e-05,8.888473e-05
L3128,5.005859e-08,1.7444836e-07,1.17579475e-07,6.9717644e-06,0.0001096272
L3130,3.7514837e-08,1.3105455e-07,8.838833e-08,5.237467e-06,0.0001113177
L3164,3.0338997e-06,1.6710255e-06,1.3969839e-08,9.511132e-07,3.1706877e-06
L325,1.3739918e-07,1.393928e-07,6.984919e-08,1.9580184e-06,1.0883814e-06
L33,1.0039075e-05,8.3085615e-07,7.179333e-07,5.3255353e-05,2.8476235e-05
L342,7.333583e-07,9.983912e-05,8.774805e-07,5.1655225e-05,2.1658663e-05
L346,7.6019205e-07,9.985606e-05,9.367941e-07,5.1494804e-05,2.2704015e-05
L391,1.4846446e-06,1.6225968e-06,8.1327744e-07,8.5456646e-05,0.00012372097
L406,8.685747e-07,3.480818e-08,4.803296e-07,0.00016926182,4.791282e-05
L419,2.5355257e-07,1.3358658e-07,1.466833e-07,2.2458844e-06,2.6456371e-05
L426,8.881034e-08,4.885078e-08,5.3507392e-08,2.4860492e-06,5.419424e-07
L43,1.0069285e-05,8.989591e-07,6.505288e-07,5.4538075e-05,2.9166811e-05
L430,1.7433194e-07,9.586802e-08,1.0500662e-07,4.8807124e-06,3.7992606e-05
L506,8.359348e-08,2.8237992e-08,2.3617758e-08,,
L525,1.0122312e-07,5.3893018e-08,4.593312e-08,1.1748925e-06,6.691116e-07
L529,1.2659802e-07,6.3850166e-08,5.536276e-08,5.6559657e-08,1.0395888e-07
L536,3.766545e-07,1.3847603e-07,1.2327655e-07,3.7562131e-06,3.2046737e-06
L541,1.1580414e-07,2.309389e-08,1.8546416e-08,5.0098606e-07,3.1386298e-07
L58,4.172325e-07,1.6402919e-07,2.521556e-07,1.665519e-05,0.00010700466
L633,5.614129e-08,7.507042e-07,4.141475e-08,5.8797377e-06,3.5986668e-06
L649,2.6391353e-07,7.2910916e-07,2.2765016e-07,4.0479877e-05,2.4926965e-05
L709,1.446344e-06,1.6477425e-06,7.924391e-07,4.5249588e-05,0.00012372027
L755,1.1076918e-07,7.6775905e-08,7.2759576e-08,3.3469114e-06,1.2299104e-05
L766,9.872892e-07,7.4945274e-07,6.0739694e-07,,
L77,8.4750354e-08,4.665344e-08,3.2770913e-08,1.0828226e-06,
L779,2.2871245e-07,1.1437805e-08,1.1760858e-07,9.748415e-06,2.453162e-07
L802,4.0745363e-08,2.3748726e-08,2.4738256e-08,6.321352e-07,2.462184e-07
L808,6.5076165e-07,1.5442492e-07,3.4930417e-07,0.00020750292,9.921321e-06
L825,3.8466533e-07,1.497101e-07,7.6630386e-08,3.396417e-06,2.0916254e-05
L847,3.9115548e-08,5.0116796e-08,2.6833732e-08,8.1423495e-06,
L850,3.6874553e-08,4.5423803e-08,2.2919266e-08,7.197108e-06,1.2536111e-06
L852,1.2108649e-07,7.2759576e-08,1.0874646e-07,1.6549253e-05,6.479677e-06
L856,1.1181692e-07,8.5754436e-08,5.812035e-08,1.6868289e-06,9.393116e-07
L860,1.2514647e-08,8.905772e-09,6.15546e-09,2.1205051e-07,1.2043165e-07
L864,5.830225e-08,4.4667104e-08,3.028981e-08,8.4498606e-07,4.722242e-07
L876,5.752372e-08,4.4048647e-08,2.9685907e-08,9.994692e-07,5.4006523e-07
L892,9.289943e-08,3.2340176e-07,2.1816231e-07,5.6855322e-05,0.00010670553
L948,1.0631629e-07,5.1848474e-08,3.7704012e-08,9.858777e-07,5.920738e-07
L995,3.251189e-07,2.082379e-07,4.5253546e-07,5.2081305e-06,1.48763065e-05
L2999,4.0265295e-06,1.3359386e-06,1.7652637e-06,,
L1148,1.1193333e-07,6.100163e-08,6.8394e-08,9.949872e-07,5.269103e-07
L1934,1.0739168e-06,3.0697265e-07,3.7437712e-07,,
L2363,7.356284e-07,1.222454e-05,7.401686e-07,3.0750816e-05,4.261965e-06
L2625,3.32747e-06,,,,
L57,3.9857696e-08,1.36424205e-08,2.2519089e-08,,
L66,1.19020115e-07,6.557093e-08,4.6071364e-08,1.3013632e-06,7.752824e-07
L7,2.910383e-11,1.0913936e-11,1.4551915e-11,2.1100277e-10,
L2706,8.5309875e-07,1.11082045e-07,1.7468847e-07,8.0129394e-07,1.3060053e-06
L2725,5.672162e-06,9.0539106e-07,9.369978e-07,3.754918e-06,6.913411e-06
L1,4.9709342e-08,7.695926e-07,6.7957444e-08,1.9913481e-05,9.1735274e-07
L1001,1.3735553e-07,3.3676042e-07,1.5457044e-07,2.7207134e-06,8.413157e-06
L1011,2.5465852e-11,1.4551915e-11,1.0913936e-11,2.9467628e-10,1.5643309e-10
L1074,3.0733645e-07,1.0948861e-07,2.773013e-07,,
L1082,2.1827873e-11,1.0913936e-11,2.1827873e-11,2.764864e-10,1.5643309e-10
L1098,5.8185833e-08,3.324385e-08,3.4764525e-08,5.6115823e-07,
L1138,6.661867e-08,3.7398422e-08,4.0454324e-08,7.2279363e-07,3.5797711e-07
L1152,2.4964102e-06,1.1343509e-05,1.0854565e-06,4.6659727e-05,0.00011742092
L1168,4.6891393e-05,3.0128285e-06,5.0652307e-06,3.232062e-05,6.911345e-06
L128,4.9898517e-08,4.0556188e-08,2.3894245e-08,6.6689245e-07,3.8481812e-07
L1360,2.5465852e-11,1.4551915e-11,1.0913936e-11,3.1650416e-10,1.8189894e-10
L1470,1.1188968e-06,3.190944e-07,6.086775e-07,,
L1485,1.3879617e-07,7.048948e-08,2.195884e-08,1.686858e-07,5.5156124e-07
L1500,1.0152115e-05,4.049216e-06,3.5412377e-06,,
L1503,7.338892e-05,2.6925467e-05,2.4191802e-05,2.012588e-05,0.00012286287
L1504,0.0012692455,0.00013060216,0.00084932055,0.00014461298,0.0007605655
L1509,5.501417e-06,1.8509163e-06,2.0912194e-06,,
L1510,1.1357246e-05,1.0361313e-05,7.422059e-07,8.579227e-07,4.153489e-05
L155,3.045716e-08,1.6785634e-08,1.1794327e-08,3.3153628e-07,1.9692379e-07
L1627,1.8134597e-06,5.187758e-07,5.9389276e-07,2.663408e-06,3.296096e-06
L1919,2.886611e-05,5.1442767e-06,1.0298565e-05,2.3862929e-05,0.0001130242
L1926,1.5014608e-05,6.8481895e-06,9.558949e-06,,
L1999,7.831841e-08,4.1640305e-08,3.549212e-08,9.56592e-07,5.649781e-07
L20,2.3079338e-08,1.2150849e-08,1.3416866e-08,2.017623e-07,1.0893564e-07
L202,1.7193088e-08,2.3923349e-08,1.9193976e-08,5.3736585e-07,2.8467184e-07
L2050,1.9965228e-08,2.4258043e-08,1.9514118e-08,5.2683754e-07,2.8511568e-07
L2077,6.444316e-08,3.426976e-08,2.9191142e-08,2.875484e-05,
L2204,3.403693e-08,2.4410838e-08,1.8568244e-08,4.6092464e-07,
L221,4.7354813e-05,2.5029294e-07,5.5966666e-08,6.4759515e-06,6.8507507e-07
L2361,4.9581286e-07,1.2255739e-05,7.939525e-07,3.0524214e-05,3.8789585e-06
L251,1.0913936e-11,1.6734703e-10,1.0913936e-11,5.711627e-10,1.70985e-10
L253,1.3184035e-08,2.6282214e-07,1.8029823e-08,9.193027e-07,2.7815986e-07
L266,1.5163096e-08,2.1551386e-08,2.0649168e-08,,
L27,2.910383e-11,1.8189894e-11,1.8189894e-11,2.2919266e-10,2.5465852e-10
L271,4.9330993e-09,9.829819e-08,6.7666406e-09,3.1822128e-07,1.0378426e-07
L2893,4.1858293e-06,7.1264803e-06,5.9814192e-06,6.526534e-06,4.9482565e-05
L296,2.910383e-11,1.8189894e-11,1.4551915e-11,3.3105607e-10,1.8189894e-10
L304,1.8742867e-07,1.0896474e-07,8.119969e-08,9.339966e-05,6.536138e-07
L3078,2.2730092e-07,5.2311225e-07,4.254398e-07,2.7602131e-05,1.7078128e-07
L354,1.4342368e-07,7.986382e-07,5.0172093e-07,,
L414,9.937503e-08,5.234324e-08,5.8309524e-08,8.450297e-07,4.5563502e-07
L415,3.7085556e-08,1.952867e-08,2.1675078e-08,3.195455e-07,1.7233833e-07
L418,5.142647e-08,2.46946e-08,1.493172e-07,4.645539e-06,2.5774061e-06
L434,2.4301698e-07,1.2814417e-07,1.4563557e-07,1.9311265e-06,1.0399381e-06
L449,3.7776772e-08,1.983426e-08,2.2802851e-08,2.9613875e-07,2.1252345e-07
L461,1.6472768e-07,1.8725405e-07,2.6941416e-07,5.9790036e-06,
L477,1.4575198e-07,4.4098124e-07,7.3894626e-07,2.6110909e-05,8.8552886e-05
L484,1.2706732e-07,1.4269608e-07,2.0378502e-07,4.0295417e-06,
L494,2.910383e-11,1.0913936e-11,1.4551915e-11,2.2191671e-10,2.582965e-10
L497,5.986658e-08,3.0646333e-08,3.4924597e-08,5.245529e-07,6.1708124e-07
L498,8.0719474e-08,2.444649e-07,5.20522e-08,1.3943645e-07,8.229472e-07
L558,3.1090167e-08,3.0464435e-08,1.580338e-08,4.484973e-07,2.5607005e-07
L611,1.1466909e-07,1.0924123e-07,5.7945726e-08,1.7807615e-06,1.0293006e-06
L621,2.7182978e-08,2.5516783e-08,1.3758836e-08,4.4119224e-07,2.586312e-07
L622,5.5646524e-08,5.2255928e-08,2.818706e-08,9.0325193e-07,5.2950054e-07
L656,3.567402e-08,2.8645445e-08,1.792796e-08,5.068723e-07,2.6883208e-07
L676,5.84987e-09,4.10364e-09,2.8667273e-09,4.3098116e-06,8.955976e-08
L685,1.4551915e-11,5.820766e-11,0.0,,
L726,2.910383e-11,2.1827873e-11,1.0913936e-11,3.45608e-10,1.891749e-10
L762,1.8038554e-07,1.5163096e-07,1.1723023e-07,6.1889295e-06,1.025782e-05
L763,1.6545528e-08,5.2692485e-08,1.7389539e-08,8.747971e-06,1.1366137e-05
L78,2.910383e-11,1.8189894e-11,1.0913936e-11,,
L781,1.7887214e-07,6.437767e-08,1.01688784e-07,1.18147e-05,1.2705394e-05
L803,7.75035e-08,4.5853085e-08,4.7148205e-08,,
L84,5.2641553e-08,4.478352e-08,2.5735062e-08,7.2556577e-07,4.206231e-07
L85,9.899668e-08,8.4226485e-08,4.8428774e-08,1.3644021e-06,7.909839e-07
L96,1.7383718e-06,1.2121745e-06,7.811468e-08,4.546717e-06,4.50894e-06
L1060,4.0052073e-06,1.246306e-06,2.9415998e-05,2.488913e-05,9.259245e-06
L1313,1.2695731e-05,4.0707237e-06,2.2242893e-06,,
L1333,7.62142e-06,7.2218245e-07,1.782144e-05,6.65721e-06,8.3295745e-06
L1337,1.8653736e-07,2.343586e-08,1.5941623e-07,3.4717596e-07,1.2581222e-07
L1370,3.0442607e-08,1.5483238e-08,1.693843e-08,1.853035e-05,7.336566e-05
L1378,9.749783e-09,4.976755e-09,5.47152e-09,1.3056269e-06,1.4843536e-06
L1385,9.336509e-08,4.7730282e-08,5.227048e-08,4.0605664e-05,0.0001807448
L1395,1.0229996e-08,5.2095857e-09,5.7043508e-09,1.3828248e-06,
L1400,9.080395e-09,4.7148205e-09,5.2386895e-09,2.9154762e-07,1.3393015e-05
L1404,1.7971615e-09,8.2945917e-10,8.1490725e-10,1.1829834e-06,1.1173088e-05
L1405,6.3082553e-09,3.2159733e-09,3.5215635e-09,8.5588545e-07,1.2948876e-06
L1418,9.822543e-09,5.122274e-09,5.675247e-09,2.1681335e-06,2.576498e-05
L1436,5.4982956e-07,2.743909e-07,1.4167745e-07,7.482944e-06,5.092239e-06
L1448,7.315539e-07,3.6519486e-07,1.8056016e-07,1.156819e-06,2.6165508e-06
L1487,9.3562994e-07,3.4440018e-07,5.021575e-07,,
L1492,1.4455873e-07,7.331255e-08,2.302113e-08,1.7572893e-07,2.629304e-05
L1531,2.4249603e-06,4.5266643e-07,8.0117024e-07,2.2658496e-06,3.1196832e-06
L1566,1.4826073e-05,1.0956544e-05,1.3610115e-06,1.0375166e-05,5.9096143e-05
L1578,6.495975e-07,1.319786e-07,1.2608507e-07,7.403214e-07,1.1336961e-06
L1607,6.9282396e-07,1.360313e-07,3.5615085e-07,7.9853635e-07,1.587774e-06
L1612,3.9190054e-06,2.4490291e-06,3.515801e-06,7.263734e-06,2.1130603e-05
L1618,7.706549e-07,1.298904e-07,2.2971653e-07,1.869761e-06,9.4791176e-07
L1620,7.669005e-07,2.33631e-07,3.4477853e-07,1.2552337e-06,4.6115718e-05
L1656,2.3010361e-06,7.509225e-07,8.005154e-07,,
L1666,2.0651787e-06,4.932954e-07,7.314229e-07,,
L1678,1.7859275e-06,2.515735e-07,3.6190613e-07,1.600536e-06,2.7271744e-06
L1685,2.0886582e-06,3.3053948e-07,6.279297e-07,1.9096697e-06,3.111898e-06
L1708,3.789668e-05,4.438206e-05,1.6446924e-05,4.0965737e-05,6.236939e-05
L1716,1.2322154e-05,1.8825231e-06,3.592082e-06,1.0445539e-05,
L1748,4.1365165e-06,1.438726e-06,0.0006162522,0.0006130273,8.744071e-06
L1759,2.8237002e-05,9.280862e-06,1.1486874e-05,7.06889e-05,1.6541802e-05
L1761,2.4296285e-05,4.5835623e-06,2.1678221e-05,7.2735595e-05,3.098452e-06
L1769,2.129376e-05,1.3795565e-05,2.4639186e-05,8.293893e-06,8.0381404e-05
L1770,2.0063366e-05,1.588359e-05,1.9698637e-05,1.46772945e-05,8.273474e-05
L1780,2.8611626e-05,9.398733e-06,1.967966e-05,0.0003455393,0.00024095655
L1843,2.1907443e-05,2.6805792e-06,6.229093e-06,0.00014175719,3.6206096e-05
L1844,8.216521e-06,1.0675576e-06,2.2036693e-06,2.6212554e-05,
L1845,2.2385793e-05,3.3748802e-06,6.0275197e-06,5.391828e-05,3.3609278e-05
L1855,1.0955555e-05,9.3580456e-07,3.2603857e-06,,
L1856,5.9162267e-06,4.8361835e-07,1.6570848e-06,1.5618949e-05,
L1871,5.8420555e-06,9.864016e-07,1.3331592e-06,5.9816957e-06,9.700714e-06
L1874,1.8187711e-06,3.944806e-07,5.500697e-07,2.0555963e-06,2.8223221e-06
L1884,2.1709711e-06,2.3219764e-07,7.339622e-07,4.1464446e-06,3.275156e-06
L1898,1.5755068e-06,1.5195837e-07,4.3345062e-07,,
L1908,6.01371e-06,4.5757042e-07,1.609922e-06,5.2604446e-06,
L1909,7.86758e-06,8.7797525e-07,2.8961222e-06,6.824208e-06,1.7994782e-05
L1943,1.9976869e-07,1.0176154e-07,1.9863364e-08,,
L1950,5.8890786e-05,6.425427e-05,3.3981167e-05,6.891042e-05,0.00029238244
L1958,2.5588233e-06,3.6900747e-07,9.717551e-07,2.1103988e-06,5.6742792e-06
L2131,4.5387205e-06,2.9712028e-06,3.7820428e-06,4.4284388e-07,1.5083919e-05
L2136,3.6865968e-06,4.843532e-07,1.2817327e-06,,
L2153,8.816132e-06,2.7465867e-06,4.1595194e-06,6.5502245e-06,1.346902e-05
L2173,2.8605864e-06,1.300883e-06,9.094947e-08,,
L2189,6.172736e-05,1.5868573e-05,2.7730246e-05,8.860079e-05,0.0001721126
L2194,5.4660486e-06,2.795423e-07,1.6687845e-06,1.0895863e-05,1.0519754e-05
L2211,6.929622e-08,3.5652192e-08,1.132139e-08,3.047753e-07,9.62289e-07
L2216,1.8364517e-08,9.546056e-09,2.4650944e-08,1.10740075e-07,0.00013724968
L2219,2.4956535e-09,1.3023964e-09,3.3687684e-09,1.508306e-08,5.361653e-08
L2222,2.9831426e-09,1.549779e-09,4.0090526e-09,1.8007995e-08,6.399205e-08
L2223,2.8063369e-08,1.4428224e-08,2.6411726e-09,1.0606891e-07,
L2227,1.4551915e-11,7.275958e-12,3.637979e-12,6.91216e-11,1.70985e-10
L2237,2.2861059e-08,1.17652235e-08,3.739842e-09,1.0056101e-07,2.877423e-07
L2257,0.00010021002,5.4382253e-06,8.5821375e-07,2.2219028e-06,3.4945202e-05
L2264,6.522966e-05,6.4451015e-06,5.015754e-07,2.4417532e-06,3.994134e-05
L2267,0.00017010531,4.3130596e-05,1.9231811e-07,5.05324e-06,5.2994816e-05
L2269,0.00017462642,4.3375767e-05,5.856855e-07,5.305279e-06,5.3343363e-05
L2272,4.1197927e-06,5.161128e-07,1.1657248e-06,2.7048081e-06,5.0735835e-06
L2287,1.3553581e-06,1.481294e-06,3.79041e-07,,
L2415,2.5640475e-08,1.3620593e-08,1.4930265e-08,6.8517984e-06,5.2795396e-05
L2416,1.9819709e-08,1.0099029e-08,1.1030352e-08,2.6810158e-06,
L2436,2.323126e-06,3.073219e-07,,,
L2474,7.043127e-09,3.587047e-09,3.929017e-09,9.579744e-07,1.4044272e-06
L2483,6.5076165e-08,3.349851e-08,1.0681106e-08,2.8629438e-07,3.857717e-05
L2498,2.7175702e-08,1.3948011e-08,1.4551915e-09,9.751966e-08,2.634697e-07
L2502,2.1827873e-11,1.0913936e-11,0.0,,
L2608,3.884459e-06,6.92904e-07,1.33703e-07,6.360351e-06,7.756767e-06
L2610,2.6989437e-06,4.2219472e-07,6.0524326e-07,3.6880956e-06,6.83266e-05
L2614,2.0084117e-06,3.571331e-07,3.7906284e-07,2.9981456e-06,3.898851e-06
L2696,2.3480388e-06,2.890156e-07,4.8310903e-07,2.20511e-06,
L2727,1.9319355e-05,3.910158e-06,3.376417e-05,2.834713e-05,9.6682226e-05
L2728,1.5004887e-05,2.8933864e-06,3.5958015e-05,2.247328e-05,0.00010477239
L2730,5.9764425e-06,1.0204967e-06,2.3258617e-06,5.6287827e-06,3.2623837e-05
L2732,2.5754562e-06,4.0132727e-07,6.939954e-07,2.636516e-06,4.6788628e-06
L2738,3.1942618e-06,1.2243399e-06,4.7605718e-06,2.2440217e-06,6.452028e-06
L2741,2.8445356e-07,4.7366484e-09,9.926254e-06,1.17397576e-07,1.4129546e-06
L2742,3.040026e-06,4.2559986e-07,8.600764e-07,2.945948e-06,5.997703e-06
L2745,1.26577215e-05,3.849389e-06,1.973682e-05,7.752213e-06,0.000110762776
L2747,1.9346917e-06,3.6836718e-07,5.8951264e-07,2.1273881e-06,2.5579648e-06
L2771,2.533925e-07,8.7707303e-07,6.950286e-07,1.87353e-06,5.668553e-06
L2775,2.6979978e-07,9.684591e-07,1.2657256e-07,2.6930284e-06,3.8020153e-06
L2780,4.925532e-07,9.1977563e-07,2.0907464e-07,,
L2784,2.3002212e-06,7.374838e-07,6.062328e-08,,
L2809,1.43322395e-05,3.5140547e-06,1.2158998e-06,,
L2810,3.0203955e-05,3.3657416e-06,8.6124055e-07,1.8740597e-05,4.391186e-07
L2812,9.381503e-05,5.5568526e-06,2.0160805e-06,3.3684424e-05,6.571063e-06
L2814,8.373288e-06,3.4110853e-06,1.0379008e-06,1.7559389e-05,1.9222498e-06
L2820,8.117e-06,1.1000375e-06,2.0407606e-07,8.726158e-06,5.070324e-07
L2824,5.846705e-06,3.5611447e-07,7.2672265e-08,2.1132219e-06,2.62932e-06
L2825,8.424418e-06,5.9285594e-07,5.5005876e-07,,
L2861,1.115934e-05,5.9891026e-06,1.2104865e-06,2.0798645e-05,6.903778e-06
