element,action,new_diameter_m,d_cost,so,1,2,3,4,5,6,7,8,9,leak_pipe_diameter_mm,d_benefit,mb,iter
L909,pipe,0.075,789.08075,8.838411583,0.918731864,0.74145826,0.33148008,0.741762361,0.747495031,0.317717506,112321.2828,16857.71875,0.758446004,,0.161588417,0.000204781,2
L752,pipe,0.05,830.271,8.833792483,0.920333702,0.741810497,0.332661054,0.746625397,0.749778332,0.317365269,112187.423,16868.62305,0.765203031,,0.166207517,0.000200185,2
Leak_1493,leak,,856.9955064,8.830378943,0.916597477,0.74145826,0.328432536,0.738073146,0.744051708,0.317365269,112311.4893,16868.90039,0.753175139,63,0.169621057,0.000197925,2
L828,pipe,0.075,822.626,8.837430329,0.919855667,0.741810497,0.332142929,0.745835729,0.748955765,0.317365269,112207.5785,16868.75781,0.764054265,,0.162569671,0.000197623,2
L319,pipe,0.05,838.1235,8.835819158,0.919868247,0.741810497,0.332021677,0.745874424,0.748982392,0.318069743,112191.4042,16868.72852,0.764102705,,0.164180842,0.000195891,2
L759,pipe,0.05,802.8745,8.845942026,0.92062304,0.74145826,0.333908109,0.744410056,0.750619769,0.317365269,112304.6526,16856.97852,0.762032323,,0.154057974,0.000191883,2
L427,pipe,0.05,819.2775,8.845022964,0.92059159,0.74145826,0.333725831,0.744985336,0.750522537,0.317717506,112315.9791,16857.04688,0.762837425,,0.154977036,0.000189163,2
Leak_880,leak,,926.9446815,8.833078512,0.917995941,0.74145826,0.329697364,0.739654829,0.745969458,0.317365269,112265.8531,16857.48828,0.755340564,75,0.166921488,0.000180077,2
L473,pipe,0.063,917.194436,8.837391242,0.919344085,0.741810497,0.331538988,0.744406533,0.748143052,0.317365269,112202.2314,16868.75586,0.762055602,,0.162608758,0.000177289,2
L982,pipe,0.05,940.555,8.834910404,0.91882831,0.741810497,0.330665456,0.743591256,0.746966152,0.317365269,112212.7167,16869.31641,0.76083986,,0.165089596,0.000175524,2
L3277,pipe,0.075,933.5665,8.836843533,0.919327312,0.741810497,0.331310524,0.744750091,0.747848211,0.317365269,112213.8968,16869.30273,0.762467974,,0.163156467,0.000174767,2
L2813,pipe,0.075,1000.2185,8.835195147,0.917385817,0.74145826,0.330259447,0.739234497,0.7457415,0.317365269,112318.5315,16857.20898,0.755217325,,0.164804853,0.000164769,2
L311,pipe,0.05,949.978,8.844601324,0.920576913,0.74145826,0.333516778,0.745314243,0.750534173,0.317365269,112281.5071,16857.43555,0.763245878,,0.155398676,0.000163581,2
L1009,pipe,0.05,992.556,8.841351429,0.919622939,0.74145826,0.33238069,0.742732195,0.748875673,0.317365269,112300.1247,16857.04102,0.759619327,,0.158648571,0.000159838,2
L165,pipe,0.075,980.486,8.843425339,0.920090491,0.74145826,0.333015591,0.743558432,0.749436841,0.317365269,112317.519,16857.54102,0.760777791,,0.156574661,0.000159691,2
L1036,pipe,0.063,993.986452,8.841840194,0.919666969,0.74145826,0.332644274,0.742148639,0.748938782,0.317365269,112266.2008,16856.99023,0.75879743,,0.158159806,0.000159117,2
L2900,pipe,0.15,120.983,8.980825779,0.918788473,0.74145826,0.330712113,0.740772173,0.747621511,0.318774216,112178.8643,16845.98633,0.75670106,,0.019174221,0.000158487,2
L192,pipe,0.05,1047.349,8.836159362,0.919845184,0.741810497,0.33196824,0.745847248,0.748975473,0.317717506,112181.7047,16868.71484,0.764074368,,0.163840638,0.000156434,2
Leak_481,leak,,1216.123912,8.813787126,0.920841091,0.741810497,0.331161623,0.74822777,0.750649227,0.317365269,112197.6554,16868.75586,0.767399585,75,0.186212874,0.00015312,2
L2808,pipe,0.1,42.24325,8.732078872,0.92056643,0.745332864,0.327945869,0.747059652,0.750589472,0.3205354,111013.7735,16845.36328,0.765522931,,0.267921128,0.006342342,3
L3267,pipe,0.25,49.503,8.707654791,0.921084302,0.745332864,0.328691654,0.748464189,0.751515456,0.3205354,110959.063,16834.3418,0.767441941,,0.292345209,0.005905606,3
L1036,pipe,0.075,118.488048,8.802434352,0.919067328,0.741106023,0.326610902,0.744893687,0.748803653,0.3205354,112251.4806,16845.96484,0.762841859,,0.197565648,0.001667389,3
L2813,pipe,0.1,272.5795,8.740646126,0.920549657,0.744980627,0.328156194,0.746297217,0.750663379,0.3205354,111002.6492,16845.28516,0.764426115,,0.259353874,0.00095148,3
L828,pipe,0.1,224.182,8.790324299,0.920436438,0.740753787,0.328385192,0.743799996,0.750911937,0.3205354,112288.5028,16845.04688,0.761126881,,0.209675701,0.000935292,3
L1504,pipe,0.125,238.1535,8.868964278,0.919631326,0.729129975,0.327476772,0.745604566,0.75015337,0.31842198,116695.5572,16856.08594,0.763468119,,0.131035722,0.000550215,3
L909,pipe,0.1,215.04025,8.966386636,0.919474077,0.722085241,0.327988864,0.74048308,0.749868016,0.312081719,119593.8969,16855.41602,0.756906199,,0.033613364,0.000156312,3
L481,pipe,0.075,587.1515,8.910159849,0.918993945,0.732652342,0.332340006,0.740472791,0.747843389,0.309968299,115319.5427,16868.36914,0.757712051,,0.089840151,0.00015301,3
L225,pipe,0.063,1067.056406,8.836893854,0.919409081,0.741810497,0.331603086,0.74413606,0.748178852,0.317717506,112178.5496,16868.66602,0.761659801,,0.163106146,0.000152856,3
Leak_3538,leak,,1101.907284,8.833181451,0.918278988,0.74145826,0.330335589,0.73945073,0.747056727,0.318069743,112250.6426,16845.46289,0.754909755,63,0.166818549,0.000151391,3
Leak_1837,leak,,1154.526129,8.82683451,0.918622838,0.741810497,0.327817672,0.741197147,0.747830075,0.317365269,112258.8564,16878.64258,0.756987715,63,0.17316549,0.000149988,3
L607,pipe,0.075,1104.5815,8.835356187,0.919386018,0.741810497,0.331522939,0.744814787,0.748115848,0.318774216,112193.2763,16868.7832,0.76259203,,0.164643813,0.000149055,3
L983,pipe,0.05,1101.095,8.837306479,0.919394404,0.741810497,0.331511632,0.744907331,0.748109768,0.317365269,112201.7444,16868.77344,0.762677627,,0.162693521,0.000147756,3
L1139,pipe,0.05,1101.793,8.837440688,0.919369245,0.741810497,0.331560854,0.744352293,0.748155213,0.317365269,112200.5878,16868.73047,0.761965498,,0.162559312,0.000147541,3
L1502,pipe,0.1,1104.003,8.838265203,0.918694124,0.74145826,0.331377854,0.740434655,0.747314929,0.317365269,112288.3171,16857.15625,0.756319003,,0.161734797,0.000146499,3
L231,pipe,0.05,1122.2095,8.836205036,0.91984099,0.741810497,0.3319617,0.745846689,0.748975893,0.317717506,112188.9787,16868.71289,0.764072512,,0.163794964,0.000145958,3
Leak_3022,leak,,1180.25818,8.827820123,0.917404686,0.74145826,0.329099802,0.738688239,0.745949173,0.318774216,112242.6671,16834.47656,0.75406375,150,0.172179877,0.000145883,3
L350,pipe,0.05,1133.0285,8.834848506,0.918893306,0.742162733,0.330971909,0.743240317,0.747425003,0.317013033,112198.212,16868.76953,0.760347891,,0.165151494,0.000145761,3
L147,pipe,0.05,1114.706,8.83963938,0.919167967,0.74145826,0.332163769,0.741265142,0.748076536,0.317717506,112307.5822,16846.04102,0.757529394,,0.16036062,0.000143859,3
Leak_2533,leak,,1159.603033,8.836482679,0.918698318,0.74145826,0.331227591,0.740649602,0.747375417,0.317717506,112265.0948,16846.10352,0.75659271,75,0.163517321,0.000141011,3
L893,pipe,0.063,1164.61361,8.837275334,0.919360858,0.741810497,0.331501592,0.744762672,0.748078423,0.317365269,112201.6055,16868.77344,0.762535571,,0.162724666,0.000139724,3
L366,pipe,0.05,1149.606,8.841083376,0.919608262,0.74145826,0.332251181,0.742716035,0.748757684,0.317365269,112311.518,16857.36719,0.759574991,,0.158916624,0.000138236,3
L1033,pipe,0.05,1222.7215,8.833242398,0.916964391,0.74145826,0.3291152,0.738943223,0.744681226,0.317013033,112347.0817,16879.9043,0.754520726,,0.166757602,0.000136382,4
L425,pipe,0.05,1142.1025,8.844554698,0.92056014,0.74145826,0.333567628,0.744957489,0.750287922,0.317717506,112312.648,16857.59375,0.762756664,,0.155445302,0.000136105,4
L258,pipe,0.063,1235.528686,8.835021376,0.918889113,0.741810497,0.330691404,0.743708906,0.746999436,0.317365269,112216.5356,16869.32422,0.761052314,,0.164978624,0.000133529,4
L257,pipe,0.075,1218.37225,8.841505206,0.919679548,0.74145826,0.332574435,0.742771561,0.74888254,0.317717506,112306.0977,16857.07422,0.759651423,,0.158494794,0.000130087,4
L641,pipe,0.063,1227.692766,8.841388638,0.919631326,0.74145826,0.332428544,0.743097448,0.748962055,0.317365269,112287.2957,16857.13867,0.760094724,,0.158611362,0.000129195,4
L86,pipe,0.05,1348.536,8.826746438,0.919734061,0.742162733,0.330824935,0.743614238,0.749808262,0.321239873,112134.8942,16845.4707,0.760667544,,0.173253562,0.000128475,4
L143,pipe,0.075,1247.31325,8.841437687,0.919625036,0.74145826,0.332420191,0.742996293,0.748816652,0.317365269,112293.6326,16857.45898,0.759952236,,0.158562313,0.000127123,4
Leak_1050,leak,,1276.587302,8.838433095,0.919155387,0.74145826,0.331611301,0.742011418,0.74808162,0.317365269,112303.0794,16846.08398,0.758619781,125,0.161566905,0.000126562,4
L757,pipe,0.05,1289.7295,8.837094198,0.919849377,0.741810497,0.331943216,0.745797817,0.748717271,0.317365269,112216.8128,16869.27148,0.763944774,,0.162905802,0.00012631,4
L636,pipe,0.05,1239.4735,8.844134893,0.920639813,0.74145826,0.333546427,0.745064235,0.750645767,0.317717506,112275.4792,16857.01758,0.762916818,,0.155865107,0.000125751,4
Leak_1270,leak,,1387.681845,8.825564742,0.918624935,0.74251497,0.329464668,0.741200446,0.746862106,0.318069743,112035.7998,16857.78125,0.757584788,75,0.174435258,0.000125703,4
L2022,pipe,0.063,1303.897088,8.836762762,0.919836797,0.741810497,0.331963795,0.745839644,0.748981659,0.317365269,112194.2175,16868.72266,0.764065789,,0.163237238,0.000125192,4
L264,pipe,0.063,1312.320702,8.836755701,0.919358761,0.741810497,0.331462347,0.744342675,0.747930295,0.317717506,112206.7226,16869.29297,0.76190038,,0.163244299,0.000124394,4
L88,pipe,0.075,1279.543,8.842100448,0.919666969,0.74145826,0.332652434,0.742166253,0.748957862,0.317365269,112293.3707,16856.99414,0.758818485,,0.157899552,0.000123403,4
L305,pipe,0.075,1265.29175,8.845588957,0.92019742,0.74145826,0.333216979,0.743385088,0.749821366,0.317365269,112425.9,16868.04883,0.76052096,,0.154411043,0.000122036,4
Leak_3488,leak,,2497.842526,8.695346497,0.922602274,0.74462839,0.33070365,0.747154209,0.754504908,0.3205354,110959.0217,16843.11719,0.765069011,150,0.304653503,0.000121967,4
Leak_2561,leak,,1444.702247,8.824951452,0.915660276,0.74145826,0.327336635,0.732622697,0.74258526,0.31842198,112305.4507,16857.53711,0.744910517,90,0.175048548,0.000121166,4
L343,pipe,0.05,1363.892,8.835372009,0.918899596,0.741810497,0.330937663,0.743325983,0.747336682,0.317365269,112176.1005,16868.76758,0.760488955,,0.164627991,0.000120705,4
Leak_3010,leak,,1357.439636,8.836999786,0.918876533,0.741106023,0.331205648,0.742531339,0.748508026,0.318774216,112425.6645,16834.76172,0.759494109,60,0.163000214,0.000120079,4
Leak_2357,leak,,1422.019178,8.831976373,0.918245442,0.74145826,0.330129027,0.739203519,0.746543887,0.318069743,112253.0319,16835.17578,0.754494144,63,0.168023627,0.000118158,4
Leak_808,leak,,1458.47919,8.829829319,0.918073517,0.742162733,0.329765345,0.742894691,0.746198831,0.317365269,112164.7005,16857.76172,0.760107471,50,0.170170681,0.000116677,4
Leak_2148,leak,,1602.019315,8.813999371,0.92057272,0.745332864,0.332293012,0.745917369,0.749965825,0.31947869,111314.5799,16868.90234,0.764344615,63,0.186000629,0.000116104,4
Leak_3484,leak,,2612.346329,8.704974009,0.922182945,0.740753787,0.330091611,0.749292551,0.753551301,0.3205354,112286.0574,16845.29492,0.76898032,160,0.295025991,0.000112935,4
L1078,pipe,0.1,1448.289,8.83685887,0.918241249,0.74145826,0.330997334,0.740180566,0.746827354,0.317717506,112310.1954,16857.43359,0.756278578,,0.16314113,0.000112644,4
Leak_2067,leak,,1570.296149,8.823920478,0.918088193,0.74251497,0.32933961,0.740556555,0.746225354,0.31842198,112024.0821,16846.10938,0.756536475,90,0.176079522,0.000112131,4
Leak_3486,leak,,2487.260306,8.721987994,0.921677653,0.74462839,0.329466721,0.746150825,0.752833304,0.3205354,110969.0011,16843.92383,0.76390867,150,0.278012006,0.000111774,4
Leak_1608,leak,,1514.310485,8.830875837,0.918289471,0.74145826,0.330117147,0.739179754,0.7467047,0.31842198,112187.5146,16834.85547,0.754478697,63,0.169124163,0.000111684,4
Leak_2139,leak,,1662.301169,8.814688121,0.920035978,0.745332864,0.331549911,0.744709718,0.748940355,0.319126453,111346.7089,16869.22656,0.762637357,63,0.185311879,0.000111479,4
Leak_2708,leak,,1439.551243,8.840166145,0.919105067,0.74145826,0.331618181,0.741094258,0.747958285,0.317365269,112348.1321,16868.38086,0.757302975,160,0.159833855,0.00011103,4
L1631,pipe,0.075,1470.729,8.837125207,0.917838692,0.74145826,0.330873885,0.74072319,0.746642534,0.317365269,112329.1137,16857.30859,0.757318392,,0.162874793,0.000110744,4
Leak_1269,leak,,1561.068244,8.827595181,0.919266509,0.742162733,0.33063809,0.742122023,0.74890859,0.3205354,112186.2932,16845.54688,0.758611273,100,0.172404819,0.00011044,4
L2728,pipe,0.075,1444.8575,8.841224053,0.920333702,0.74145826,0.332664836,0.743079666,0.749930706,0.317365269,112185.9551,16857.30469,0.760301531,,0.158775947,0.00010989,4
Leak_2420,leak,,1482.663443,8.837379085,0.921556048,0.741810497,0.332807508,0.743862176,0.75161033,0.318774216,112067.6123,16856.67383,0.761208808,200,0.162620915,0.000109682,4
L346,pipe,0.063,1527.808502,8.832801551,0.916492645,0.741106023,0.328576913,0.737562843,0.743976333,0.317013033,112331.9892,16879.90625,0.752510756,,0.167198449,0.000109437,4
L2291,pipe,0.1,1462.518,8.841129708,0.919629229,0.741810497,0.332773596,0.742160326,0.749030825,0.317365269,112288.9363,16857.02344,0.758820986,,0.158870292,0.000108628,4
L362,pipe,0.05,1471.2095,8.841507591,0.919274896,0.74145826,0.332383429,0.742276579,0.748675915,0.317365269,112317.1853,16857.04102,0.759281426,,0.158492409,0.000107729,4
Leak_2279,leak,,1651.11377,8.82312209,0.919583103,0.74357168,0.331976885,0.745768181,0.748927251,0.317365269,111563.1784,16834.82031,0.763882208,63,0.17687791,0.000107126,4
Leak_2334,leak,,1628.986357,8.825827432,0.918780087,0.742162733,0.330168725,0.74059279,0.74808791,0.320887636,112198.9062,16845.55273,0.756435019,63,0.174172568,0.000106921,4
Leak_3419,leak,,1660.086854,8.823263865,0.918310438,0.742162733,0.329431187,0.739611885,0.747376937,0.320887636,112157.0131,16845.54102,0.754968882,40,0.176736135,0.000106462,4
L56,pipe,0.05,1458.122,8.845588134,0.920568527,0.74145826,0.333733879,0.744939036,0.750503719,0.317365269,112323.233,16857.05469,0.762793724,,0.154411866,0.000105898,4
L3115,pipe,0.063,1501.55817,8.841606854,0.919620842,0.74145826,0.332447583,0.742723024,0.748882697,0.317365269,112306.4534,16857.05859,0.759611446,,0.158393146,0.000105486,4
Leak_2104,leak,,1504.512958,8.843372554,0.920878831,0.74145826,0.333032774,0.744306161,0.75083478,0.317365269,112231.8926,16868.31641,0.761996056,90,0.156627446,0.000104105,4
L274,pipe,0.05,1545.8955,8.843177597,0.920136618,0.74145826,0.333153213,0.743578003,0.749477149,0.317365269,112317.0435,16846.50781,0.760784579,,0.156822403,0.000101444,4
L3113,pipe,0.063,1550.336772,8.843407094,0.919731965,0.74145826,0.332847523,0.743643147,0.749494708,0.317365269,112300.8016,16868.13477,0.761227104,,0.156592906,0.000101006,4
L214,pipe,0.05,1596.8495,8.83883358,0.919138614,0.74145826,0.331757164,0.741578001,0.748018564,0.317717506,112279.2383,16857.05078,0.757980504,,0.16116642,0.000100928,4
Leak_2982,leak,,1643.054528,8.837093282,0.919696322,0.74145826,0.332088386,0.742830777,0.749356958,0.318774216,112283.6331,16834.56641,0.759738092,75,0.162906718,9.91E-05,4
L236,pipe,0.063,1645.934996,8.83714889,0.919369245,0.741810497,0.331498295,0.744456579,0.748178748,0.317365269,112188.3895,16868.74023,0.762108259,,0.16285111,9.89E-05,4
L2084,pipe,0.05,1582.017,8.843567692,0.920625136,0.74145826,0.333633075,0.745055009,0.750629518,0.31842198,112290.2881,16857.04297,0.762916644,,0.156432308,9.89E-05,4
L616,pipe,0.075,1633.19325,8.839298988,0.919627132,0.74145826,0.332360329,0.742746454,0.748908171,0.318774216,112290.848,16857.03906,0.759637754,,0.160701012,9.84E-05,4
Leak_695,leak,,1780.365391,8.824835938,0.918572519,0.74251497,0.329497748,0.741451683,0.746841349,0.31842198,111998.5464,16857.33398,0.757823358,110,0.175164062,9.84E-05,4
L723,pipe,0.05,1667.3475,8.836074416,0.919830507,0.741810497,0.331944233,0.745817333,0.748703329,0.318069743,112217.789,16869.28711,0.763979059,,0.163925584,9.83E-05,4
Leak_3331,leak,,2358.402044,8.768461985,0.922899998,0.745332864,0.335549247,0.750049786,0.753867161,0.319126453,111339.2445,16868.16016,0.769973262,32,0.231538015,9.82E-05,4
Leak_1242,leak,,2299.887482,8.774288137,0.923635921,0.74145826,0.336602279,0.750321881,0.755140507,0.318774216,112246.4717,16868.10352,0.77023284,50,0.225711863,9.81E-05,4
Leak_138,leak,,1715.450749,8.833007926,0.919260219,0.74145826,0.331089724,0.741395989,0.748618834,0.319830926,112246.439,16845.51172,0.757655095,63,0.166992074,9.73E-05,4
Leak_2125,leak,,1702.868198,8.835218391,0.918780087,0.74145826,0.330833621,0.74038925,0.747515578,0.317365269,112200.9647,16845.91992,0.75622139,63,0.164781609,9.68E-05,4
L13,pipe,0.05,1780.947,8.828337811,0.920321122,0.741810497,0.332263478,0.747046232,0.749746935,0.317717506,112182.6155,16869.00195,0.765701569,,0.171662189,9.64E-05,4
L19,pipe,0.05,1681.831,8.83851262,0.919367148,0.74145826,0.331803807,0.74260817,0.748708728,0.318069743,112279.3062,16857.33984,0.7595881,,0.16148738,9.60E-05,4
L2838,pipe,0.125,38.4215,8.808975839,0.929959409,0.773159563,0.310169323,0.760232257,0.77721993,0.335329341,100608.3339,16694.52734,0.778929181,,0.191024161,0.004971804,5
L86,pipe,0.063,165.363744,8.797583619,0.929238162,0.773864037,0.309115351,0.762580346,0.776178525,0.336033815,100461.2977,16706.02539,0.782262101,,0.202416381,0.001224067,5
L2844,pipe,0.15,40.926,8.979303377,0.928550462,0.754843255,0.308930636,0.760698609,0.77523126,0.332511448,107863.6813,16673.35156,0.779876645,,0.020696623,0.000505708,5
L1631,pipe,0.1,400.803,8.936142553,0.929305255,0.752377598,0.30962433,0.764195971,0.776804899,0.332159211,108215.0061,16694.96289,0.784840441,,0.063857447,0.000159324,5
L433,pipe,0.063,1684.7228,8.839759606,0.91914071,0.74145826,0.331901855,0.741556808,0.748142895,0.317365269,112280.5819,16857.13672,0.757927444,,0.160240394,9.51E-05,5
Leak_1366,leak,,2347.886911,8.777925225,0.922784683,0.745332864,0.335290492,0.749405281,0.753340116,0.31947869,111369.9227,16868.71484,0.769123829,60,0.222074775,9.46E-05,5
Leak_838,leak,,1840.892675,8.826097524,0.918553649,0.74251497,0.329577605,0.742596874,0.74716764,0.317717506,112009.5472,16856.86914,0.759409973,75,0.173902476,9.45E-05,5
Leak_2719,leak,,1697.881921,8.839747499,0.919339892,0.74145826,0.33214796,0.742026515,0.749235248,0.317365269,112278.1305,16844.91016,0.758169862,110,0.160252501,9.44E-05,5
L1779,pipe,0.05,1677.643,8.84181755,0.91917216,0.74145826,0.332398304,0.739358914,0.748734778,0.317365269,112356.1585,16855.81836,0.754082538,,0.15818245,9.43E-05,5
Leak_3246,leak,,2234.357421,8.789565813,0.922333904,0.745332864,0.33435687,0.748853039,0.752584222,0.319830926,111363.7588,16869.11719,0.768201544,60,0.210434187,9.42E-05,5
Leak_2191,leak,,2431.531947,8.771432278,0.922835002,0.745332864,0.335414143,0.750043188,0.753457685,0.319126453,111361.7517,16868.88281,0.769921328,63,0.228567722,9.40E-05,5
